,Group_Code
NSABHC0015,6
NSABHC0018,6
NSABHC0019,6
NSABHC0020,6
NSABHC0021,6
NSABHC0022,6
NSABHC0023,6
NSABHC0024,6
NSABHC0025,6
NSABHC0026,6
NSABBS0001,3
NSABBS0002,3
NSABBS0003,2
NSABBS0004,2
NSABBS0005,2
NSABBS0006,2
NSABBS0007,3
NSABBS0008,3
NSABBS0009,3
NSABBS0010,3
NSABBS0011,3
NSABBS0012,3
NSABHC0001,6
NSABHC0002,6
NSABHC0003,6
NSABHC0004,6
NSABHC0005,6
NSABHC0006,6
NSABHC0007,6
NSABHC0008,6
NSABHC0009,6
NSABHC0010,6
NSABHC0011,6
NSABHC0012,6
NSABHC0013,6
NSABHC0014,6
NSABHC0016,6
NSABHC0017,6
NSABHC0028,6
NSABHC0029,6
NSACHC0001,6
NSACHC0002,6
NSACHC0003,6
NSACHC0004,6
NSACOP0001,6
NSACOP0002,6
NSAMDD0001,6
NSAMDD0002,6
NSAMDD0003,6
NSAMDD0004,6
NSAMDD0005,6
NSAMDD0006,6
NSAMDD0007,6
NSAMDD0008,6
NSAMDD0009,6
NSAMDD0010,6
NSAMDD0011,6
NSAMDD0012,6
NSAMDD0013,6
NSAMDD0014,6
NSAMDD0015,6
NSAMDD0016,6
NSAMDD0017,6
NSAMDD0018,6
NSAMDD0019,6
NSAMDD0020,6
NSAMDD0021,6
NSAMDD0022,6
NSAMDD0023,6
NSAMDD0024,6
NSAMDD0025,6
NSAMDD0026,6
NSAMDD0027,6
NSAMDD0028,6
NSAMDD0029,6
NSAMDD0030,6
NSAMDD0031,6
NSAMDD0032,6
NSAMUL0001,6
NSAMUL0002,6
NSAMUL0003,6
NSAMUL0004,6
NSANAN0001,3
NSANAN0002,3
NSANET0001,3
NSANET0002,4
NSANET0003,4
NSANET0004,4
NSANET0005,4
NSANET0006,3
NSANSS0001,3
NSANSS0002,3
NSASEQ0001,3
NSASEQ0002,3
NSFNNC0001,3
NSFNNC0002,3
NSFNNC0003,3
NSFNNC0004,3
NSFNNC0005,3
NSFNNC0006,3
NSFNNC0007,3
NSFNNC0008,3
NSFSEC0001,4
NSFSEC0002,4
NSFSEC0003,4
NSFSEC0004,3
NSFSEC0005,3
NSTNSS0001,4
NSTSYB0001,3
NSTSYB0002,3
NSTSYB0003,3
NSTSYB0004,4
NSTSYB0005,4
NSTSYB0006,4
NSTSYB0007,4
NSTSYB0008,4
NSTSYB0009,4
NTAARP0001,1
NTAARP0002,1
NTAARP0003,1
NTAARP0004,1
NTAARP0005,1
NTABRT0001,6
NTABRT0002,6
NTABRT0003,6
NTABRT0004,6
NTABRT0005,6
NTABRT0006,6
NTABRT0007,6
NTABRT0008,6
NTABRT0009,6
NTADAC0001,1
NTADAC0002,1
NTADMR0001,6
NTADMR0002,6
NTAFIN0001,6
NTAFIN0002,6
NTAFIN0003,6
NTAFIN0004,6
NTAFIN0005,6
NTAFIN0006,6
NTAFIN0007,6
NTAFIN0008,6
NTAFIN0009,6
NTAFIN0010,6
NTAFIN0011,6
NTAFIN0012,6
NTAFIN0013,6
NTAFIN0014,6
NTAFIN0015,6
NTAFIN0016,6
NTAFIN0017,6
NTAFIN0018,6
NTAFIN0019,6
NTAFIN0020,6
NTAFIN0021,6
NTAFIN0022,6
NTAFIN0023,6
NTAFIN0024,6
NTAFIN0025,6
NTAFIN0026,6
NTAFIN0027,6
NTAFIN0028,6
NTAFIN0029,6
NTAFIN0030,6
NTAFIN0031,6
NTAFIN0032,6
NTAFIN0033,6
NTAGFU0001,2
NTAGFU0002,2
NTAGFU0003,2
NTAGFU0004,2
NTAGFU0005,2
NTAGFU0006,2
NTAGFU0007,2
NTAGFU0008,2
NTAGFU0009,2
NTAGFU0010,2
NTAGFU0011,2
NTAGFU0012,2
NTAGFU0013,2
NTAGFU0014,2
NTAGFU0015,2
NTAGFU0016,2
NTAGFU0017,2
NTAGFU0018,2
NTAGFU0019,2
NTAGFU0020,2
NTAGFU0021,2
NTAGFU0022,2
NTAGFU0023,2
NTAGFU0024,2
NTAGFU0025,2
NTAGFU0026,2
NTAGFU0027,2
NTAGFU0028,2
NTAGFU0029,2
NTAGFU0030,2
NTAGFU0031,2
NTAGFU0032,2
NTAGFU0033,2
NTAGFU0034,2
NTAGFU0035,2
NTAGFU0036,2
NTAGFU0037,2
NTAGFU0038,2
NTAGFU0039,2
NTAGFU0040,2
NTAGFU0041,2
NTAMAC0001,6
NTAMAC0002,6
NTAMAC0003,6
NTAMGD0001,2
NTAMGD0002,2
NTAMGD0003,2
NTAMGD0004,2
NTAMGD0005,2
NTAPCK0001,1
NTAPCK0002,1
NTAPCK0003,1
NTAPCK0004,1
NTAPCK0005,1
NTAPCK0006,1
NTAPCK0007,1
NTAPCK1009,1
NTAPCK1010,1
NTAPCK1011,1
NTAPCK1012,1
NTAPCK2002,1
NTAPCK2003,1
NTAPCK2013,1
NTAPCK2014,1
NTASSD0001,6
NTASSD0002,6
NTASSD0003,6
NTASSD0004,6
NTASSD0005,6
NTASSD0006,6
NTASSD0007,6
NTASSD0008,6
NTASSD0009,6
NTASSD0010,6
NTASSD0011,6
NTASSD0012,6
NTASSD0013,6
NTASSD0014,6
NTASSD0015,6
NTASSD0016,6
NTASSD0017,6
NTASSD0018,6
NTASSD0019,6
NTASTU0001,2
NTASTU0002,2
NTASTU0003,2
NTASTU0004,2
NTASTU0005,2
NTATAN0001,6
NTATAN0002,6
NTATAN0003,6
NTATAN0004,6
NTTDAB0001,1
NTTDAC0001,1
NTTDMR0001,2
NTTDMR0002,2
NTTDMR0003,2
NTTMGD0001,2
NTTPCK0001,1
NTTSTU0001,2
QDABBN0001,2
QDABBN0002,2
QDABBS0001,2
QDABBS0002,2
QDABBS0003,2
QDABBS0004,2
QDABBS0005,2
QDABBS0006,2
QDABBS0007,2
QDABBS0008,2
QDABBS0009,2
QDABBS0010,2
QDACHC0001,6
QDACHC0002,6
QDACHC0003,6
QDACHC0004,6
QDACHC0005,6
QDACHC0006,6
QDACHC0007,6
QDACYP0001,1
QDACYP0002,1
QDACYP0003,1
QDACYP0004,1
QDACYP0005,1
QDACYP0006,1
QDACYP0007,1
QDACYP0008,1
QDACYP0009,1
QDACYP0010,1
QDACYP0011,1
QDACYP0012,1
QDACYP0013,1
QDACYP0014,1
QDACYP0015,1
QDACYP0016,1
QDACYP0017,1
QDACYP0018,1
QDACYP0019,1
QDACYP0020,1
QDACYP0021,1
QDACYP0022,1
QDACYP0023,1
QDACYP0024,1
QDADEU0001,2
QDADEU0002,2
QDADEU0003,2
QDADEU0004,2
QDADEU0005,2
QDADEU0006,2
QDAEIU0001,2
QDAEIU0002,2
QDAEIU0003,2
QDAEIU0004,2
QDAEIU0005,2
QDAEIU0006,2
QDAEIU0007,2
QDAEIU0008,2
QDAEIU0009,2
QDAEIU0010,2
QDAGUP0001,2
QDAGUP0002,2
QDAGUP0003,2
QDAGUP0004,2
QDAGUP0005,2
QDAGUP0006,2
QDAGUP0007,2
QDAGUP0008,2
QDAGUP0009,2
QDAGUP0010,2
QDAGUP0011,2
QDAGUP0012,2
QDAGUP0013,2
QDAGUP0014,2
QDAGUP0015,2
QDAGUP0016,2
QDAGUP0017,2
QDAGUP0018,2
QDAGUP0019,2
QDAGUP0020,1
QDAGUP0021,1
QDAGUP0022,1
QDAGUP0023,1
QDAGUP0024,2
QDAGUP0025,2
QDAGUP0026,2
QDAGUP0027,2
QDAGUP0028,2
QDAGUP0029,1
QDAGUP0030,1
QDAGUP0031,1
QDAMGD0001,6
QDAMGD0002,6
QDAMGD0003,6
QDAMGD0004,6
QDAMGD0005,6
QDAMGD0006,6
QDAMGD0007,6
QDAMGD0008,6
QDAMGD0009,6
QDAMGD0010,6
QDAMGD0011,6
QDAMGD0012,6
QDAMGD0013,6
QDAMGD0014,6
QDAMGD0015,6
QDAMGD0016,6
QDAMGD0017,6
QDAMGD0018,6
QDAMGD0019,6
QDAMGD0020,6
QDAMGD0021,6
QDAMGD0022,6
QDAMGD0023,6
QDAMGD0024,6
QDAMGD0025,2
QDAMGD0026,2
QDAMGD0027,2
QDAMGD0028,2
QDAMII0001,2
QDAMII0002,2
QDAMUL0001,6
QDAMUL0002,6
QDAMUL0003,6
QDASEQ0001,3
QDASEQ0002,3
QDASEQ0003,3
QDASEQ0004,3
QDASSD0001,6
QDASSD0002,6
QDASSD0003,6
QDASSD0004,6
QDASSD0005,6
QDASSD0006,6
QDASSD0007,6
QDASSD0008,6
QDASSD0009,6
QDASSD0010,6
QDASSD0011,6
QDASSD0012,6
QDASSD0013,6
QDASSD0014,6
QDASSD0015,6
QDAWET0001,1
QDFWET0001,2
QDFWET0002,2
QDFWET0003,2
QDFWET0004,2
SAABHC0001,6
SAABHC0002,6
SAABHC0003,6
SAABHC0004,6
SAABHC0005,6
SAABHC0006,6
SAACHC0001,6
SAACHC0002,6
SAACHC0003,6
SAACHC0004,6
SAACHC0005,6
SAACHC0006,6
SAACHC0007,6
SAACHC0008,6
SAACHC0009,6
SAACHC0010,6
SAACHC0011,6
SAACHC0012,6
SAACHC0013,6
SAACHC0014,6
SAACHC0015,6
SAAEYB0001,5
SAAEYB0002,5
SAAEYB0003,5
SAAEYB0004,5
SAAEYB0005,5
SAAEYB0006,5
SAAEYB0007,5
SAAEYB0008,5
SAAEYB0009,5
SAAEYB0010,5
SAAEYB0011,5
SAAEYB0012,5
SAAEYB0013,5
SAAEYB0014,5
SAAEYB0015,5
SAAEYB0016,5
SAAEYB0017,5
SAAEYB0018,5
SAAEYB0019,5
SAAEYB0020,5
SAAEYB0021,5
SAAEYB0022,5
SAAEYB0023,5
SAAEYB0024,5
SAAEYB0025,5
SAAEYB0026,5
SAAEYB0027,5
SAAEYB0028,5
SAAEYB0029,5
SAAEYB0030,5
SAAEYB0031,5
SAAEYB0032,5
SAAEYB0033,5
SAAEYB0034,6
SAAEYB0035,6
SAAEYB0036,6
SAAEYB0037,5
SAAFLB0003,5
SAAFLB0004,5
SAAFLB0005,6
SAAFLB0006,6
SAAFLB0007,6
SAAFLB0008,6
SAAFLB0030,6
SAAFLB0031,6
SAAGAW0001,6
SAAGAW0002,6
SAAGAW0003,6
SAAGAW0004,6
SAAGAW0005,6
SAAGAW0006,6
SAAGAW0007,6
SAAGAW0008,6
SAAGAW0009,6
SAAGAW0010,5
SAAGAW0012,5
SAAGAW0013,5
SAAGVD0001,6
SAAGVD0002,6
SAAGVD0003,6
SAAGVD0004,6
SAAGVD0005,6
SAAGVD0006,6
SAAKAN0001,5
SAAKAN0002,5
SAAKAN0003,5
SAAKAN0004,5
SAAKAN0005,5
SAAKAN0006,5
SAAKAN0007,5
SAAKAN0008,5
SAAKAN0009,5
SAAKAN0010,5
SAAKAN0011,5
SAAKAN0012,5
SAAMDD0007,5
SAAMDD0008,5
SAAMDD0009,5
SAAMDD0010,5
SAAMDD0011,5
SAANUL0001,6
SAANUL0002,6
SAANUL0003,6
SAANUL0004,6
SAANUL0005,6
SAARIV0001,6
SAARIV0002,6
SAARIV0003,6
SAARIV0004,6
SAARIV0005,6
SAARIV0006,6
SAARIV0007,6
SAARIV0008,6
SAARIV0009,6
SAARIV0010,6
SAARIV0011,6
SAARIV0012,6
SAARIV0013,6
SAARIV0014,6
SAARIV0015,6
SAASTP0001,6
SAASTP0002,6
SAASTP0003,6
SAASTP0004,6
SAASTP0005,6
SAASTP0006,6
SAASTP0007,6
SAASTP0008,6
SAASTP0009,6
SAASTP0010,6
SAASTP0011,6
SAASTP0012,6
SAASTP0013,6
SAASTP0014,6
SAASTP0015,6
SAASTP0016,6
SAASTP0017,6
SAASTP0018,6
SAASTP0019,6
SAASTP0020,6
SAASTP0021,6
SAASTP0022,6
SAASTP0023,6
SAASTP0024,6
SAASTP0025,6
SAASTP0026,6
SAASTP0027,6
SAASTP0028,6
SAASTP0029,6
SAASTP0030,6
SAASTP0031,6
SAASTP0032,6
SAASTP0033,6
SAASTP0034,6
SAASTP0036,6
SAASTP0037,6
SASMDD0001,6
SASMDD0002,6
SASMDD0003,6
SASMDD0004,6
SASMDD0005,6
SASMDD0006,6
SASMDD0008,6
SASMDD0009,6
SASMDD0010,6
SASMDD0011,6
SASMDD0012,6
SASMDD0013,6
SASMDD0014,6
SASMDD0016,6
SASMDD0017,6
SASMDD0018,6
SASRIV0001,6
SASRIV0002,6
SATEYB0001,5
SATEYB0002,5
SATFLB0001,5
SATFLB0002,5
SATFLB0003,5
SATFLB0004,6
SATFLB0005,6
SATFLB0006,6
SATFLB0007,6
SATFLB0008,6
SATFLB0009,6
SATFLB0010,6
SATFLB0011,6
SATFLB0012,5
SATFLB0013,5
SATFLB0014,5
SATFLB0015,4
SATFLB0016,6
SATFLB0017,6
SATFLB0018,6
SATFLB0019,6
SATFLB0020,6
SATFLB0021,6
SATFLB0022,6
SATFLB0023,6
SATFLB0024,6
SATFLB0025,6
SATFLB0026,4
SATFLB0027,5
SATFLB0028,5
SATKAN0001,5
SATKAN0002,5
SATKAN0003,5
SATKAN0004,5
SATSTP0001,6
SATSTP0002,6
SATSTP0003,6
SATSTP0004,6
SATSTP0005,6
SATSTP0006,6
SATSTP0007,6
SATSTP0008,6
TCABEL0001,4
TCABEL0002,4
TCABEL0003,4
TCATCH0001,4
TCATCH0002,4
TCATCH0003,4
TCATCH0004,4
TCATCH0005,4
TCATCH0006,4
TCATCH0007,4
TCATCH0008,4
TCATCH0009,4
TCATCH0010,4
TCATCH0011,4
TCATCH0012,4
TCATNM0001,4
TCATNM0002,4
TCATNM0003,4
TCATNM0004,4
TCATNM0005,4
TCATNM0006,4
TCFBEL0001,4
TCFBEL0002,4
TCFKIN0001,4
TCFKIN0002,4
TCFTNS0001,4
TCFTNS0002,4
TCFTNS0003,4
TCFTNS0004,4
TCFTSR0001,4
TCFTSR0002,4
TCFTSR0003,4
TCFTSR0004,4
TCFTSR0005,4
TCFTSR0006,4
VCAAUA0001,4
VCAAUA0002,4
VCAAUA0003,4
VCAAUA0004,4
VCAAUA0005,4
VCAAUA0006,4
VCAAUA0007,4
VCAAUA0008,4
VCAAUA0009,4
VCAAUA0010,4
VCAAUA0011,4
VCAAUA0012,4
VCAAUA0013,4
VCAAUA0014,4
VCAAUA0015,4
VCAMDD0001,5
VCAMDD0002,5
VCAMDD0003,5
VCFSEH0001,4
VCFSEH0002,4
VCFSEH0003,4
VCFSEH0004,4
VCFSEH0005,4
VCFSEH0006,4
VCFSEH0007,4
VCFSEH0008,4
WAAAVW0001,5
WAAAVW0002,5
WAAAVW0003,5
WAAAVW0004,5
WAAAVW0005,5
WAAAVW0006,5
WAAAVW0007,5
WAAAVW0008,5
WAACAR0001,6
WAACAR0002,6
WAACAR0003,6
WAACAR0004,6
WAACEK0001,2
WAACEK0002,2
WAACEK0003,2
WAACOO0001,5
WAACOO0002,5
WAACOO0003,5
WAACOO0004,5
WAACOO0005,5
WAACOO0006,5
WAACOO0007,5
WAACOO0008,5
WAACOO0009,6
WAACOO0010,6
WAACOO0011,6
WAACOO0012,6
WAACOO0016,6
WAACOO0017,6
WAACOO0018,6
WAACOO0019,5
WAACOO0020,6
WAACOO0021,6
WAACOO0022,6
WAACOO0023,6
WAACOO0024,6
WAACOO0025,6
WAACOO0026,6
WAACOO0027,6
WAACOO0028,6
WAACOO0029,6
WAACOO0030,6
WAACOO0031,6
WAACOO0032,6
WAACOO0034,6
WAACOO0035,6
WAACOO0036,6
WAACOO0037,6
WAACOO0038,6
WAADAL0001,2
WAADAL0002,2
WAADAL0003,2
WAADAL0004,2
WAADAL0005,2
WAAESP0001,5
WAAGAS0001,6
WAAGAS0002,6
WAAGES0001,5
WAAGES0002,5
WAAGES0003,5
WAAGES0004,5
WAAGES0005,5
WAAGSD0001,6
WAAGSD0002,6
WAAGSD0003,6
WAAGSD0004,6
WAAGVD0001,6
WAAGVD0002,6
WAAGVD0003,6
WAAGVD0004,6
WAAGVD0006,6
WAAGVD0007,6
WAAGVD0008,6
WAAGVD0009,6
WAAGVD0010,6
WAAGVD0011,6
WAAGVD0012,6
WAAGVD0013,6
WAAGVD0014,6
WAAGVD0015,6
WAAGVD0016,6
WAAGVD0017,6
WAAHAM0001,6
WAAHAM0002,6
WAAHAM0003,6
WAAHAM0004,6
WAAHAM0005,6
WAAHAM0006,6
WAAJAF0001,5
WAAJAF0002,5
WAAJAF0003,5
WAAJAF0004,5
WAAJAF0005,5
WAAJAF0006,5
WAAJAF0007,5
WAAJAF0008,5
WAAJAF0009,5
WAAJAF0010,5
WAAJAF0011,5
WAAJAF0012,5
WAALSD0001,6
WAALSD0002,6
WAALSD0003,6
WAALSD0004,6
WAAMAL0001,6
WAAMAL0002,5
WAAMAL0003,5
WAAMAL0004,5
WAAMUR0001,6
WAAMUR0002,6
WAAMUR0003,6
WAAMUR0004,6
WAAMUR0005,6
WAAMUR0006,6
WAAMUR0007,6
WAAMUR0008,6
WAAMUR0009,6
WAAMUR0011,6
WAAMUR0012,6
WAAMUR0013,6
WAAMUR0028,6
WAAMUR0029,6
WAAMUR0030,6
WAAMUR0031,6
WAANOK0001,1
WAANOK0002,1
WAANOK0003,1
WAANOK0004,1
WAANOK0005,1
WAANOK0006,1
WAANOK0007,1
WAANOK0008,1
WAANUL0001,6
WAANUL0002,6
WAANUL0003,6
WAANUL0004,6
WAANUL0005,6
WAANUL0006,6
WAANUL0007,6
WAANUL0008,6
WAANUL0009,6
WAAPIL0001,6
WAAPIL0002,6
WAAPIL0003,6
WAAPIL0004,6
WAAPIL0005,6
WAAPIL0006,6
WAAPIL0007,6
WAAPIL0008,6
WAAPIL0009,6
WAAPIL0010,6
WAAPIL0011,6
WAAPIL0012,6
WAAPIL0013,6
WAAPIL0014,6
WAAPIL0015,6
WAAPIL0016,6
WAAPIL0017,6
WAAPIL0018,6
WAAPIL0019,6
WAAPIL0020,6
WAAPIL0021,6
WAAPIL0022,6
WAAPIL0023,6
WAAPIL0024,6
WAAPIL0025,6
WAAPIL0026,6
WAAPIL0027,6
WAAPIL0028,6
WAAPIL0029,6
WAAPIL0030,6
WAAPIL0031,6
WAAPIL0032,6
WAAPIL0033,6
WAAPIL0034,6
WAAPIL0035,6
WAASWA0001,5
WAASWA0002,5
WAASWA0003,5
WAASWA0004,5
WAASWA0005,5
WAASWA0006,5
WAASWA0007,5
WAASWA0008,5
WAASWA0009,5
WAASWA0010,5
WAASWA0011,5
WAASWA0012,5
WAASWA0013,5
WAASWA0014,5
WAAVIB0001,2
WAAVIB0002,2
WAAVIB0003,2
WAAVIB0004,2
WAAYAL0001,6
WAAYAL0002,6
WAAYAL0003,6
WAAYAL0004,6
WAAYAL0005,6
WAAYAL0006,5
WAAYAL0007,5
WAAYAL0008,5
WAFWAR0001,5
WAFWAR0002,5
WAFWAR0003,5
WAFWAR0004,5
WAFWAR0005,5
WAFWAR0006,5
WAFWAR0007,5
WAFWAR0008,5
WAFWAR0009,5
WAGCOO0001,6
WAGCOO0002,6
WAGCOO0004,6
