"","site_location_name","Aquatic","Bryophyte","Chenopod","Cycad","Epiphyte","Fern","Forb","Fungus","Grass.tree","Heath.shrub","Hummock.grass","NC","Rush","Sedge","Shrub","Shrub.Mallee","Tree.fern","Tree.Mallee","Tree.Palm","Tussock.grass","Vine","vegetation_type"
"146","NTAGFU0005",0,0,0,0,0,0,1,0,0,0,32.6,0,0,0.5,17.7,0,0,0,14,7.8,0.1,"Hummock.grass"
"147","NTAGFU0006",0,0,0,0,0,0,7.1,0,0,0,13,0,0,0,2.7,0,0,0,6.3,54.7,0.1,"Tussock.grass"
"148","NTAGFU0007",0,0,0,0,0,0,0.1,0,0,0,40.6,0,0,0.2,4.4,0,0,0,0,0.3,0,"Hummock.grass"
"149","NTAGFU0008",0,0,0.1,0,0,0,3,0,0,0,17.5,0,0,5.5,0.1,0,0,1.9,0,10.5,0,"Hummock.grass"
"150","NTAGFU0009",0,0,0,0,0,0,0.1,0,0,0,22.7,0,0,0,8.7,0,0,0.1,12.8,13.1,0.1,"Hummock.grass"
"151","NTAGFU0010",0,0,0,0,0.2,0,0.4,0,0,0,40.9,0,0,0,0,0,0,18.8,0,0.1,0,"Hummock.grass"
"152","NTAGFU0011",0,0,0,0,0,0,4.4,0,0,0,17.5,0,0,0,14.6,0,0,8.6,0,31.5,0,"Tussock.grass"
"153","NTAGFU0012",0,0,0,0,0,0,0.3,0,0,0,20,0,0,0.2,2.4,0,0,17.9,0,16.6,0,"Hummock.grass"
"154","NTAGFU0013",0,0,0,0,0,0,2.4,0,0,0,11.7,0,0,0,25.2,0,0,2,0.2,36.5,0.2,"Tussock.grass"
"155","NTAGFU0014",0,0,0,0,0,0,0.6,0,0,0,3.5,0,0,6.7,1.7,0,0,0,13.2,14,0,"Tussock.grass"
"156","NTAGFU0015",0,0,0,0,0,0,0,0,0,0,39.2,0,0,0.3,10.2,0,0,8.9,0,9.4,0,"Hummock.grass"
"157","NTAGFU0016",0,0,0,0,0,0,1.9,0,0,0,2.4,0,0,0,19.4,0,0,0.3,0.5,39.2,0,"Tussock.grass"
"158","NTAGFU0017",0,0,0,0,0,0,6.6,0,0,0,1.6,0,0,4.9,30.5,0,0,0,4.6,41.4,0.5,"Tussock.grass"
"159","NTAGFU0018",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,37.7,28.5,0,"Tree.Palm"
"160","NTAGFU0019",0,0,0,0,0,0,3.1,0,0,0,11,0,0,0,9.8,0,0,3.3,8.3,34.5,0,"Tussock.grass"
"161","NTAGFU0020",0,0,0,0,0,0,1.8,0,0,0,14.7,0,0,0,35.4,0,0,0.5,0.4,46,0.3,"Tussock.grass"
"162","NTAGFU0021",0,0,0,0,0,0,0.1,0,0,0,22.3,0,0,0,24.5,0,0,6.1,0,14.7,0,"Shrub"
"163","NTAGFU0022",0,0,0,0,0,0,0.1,0,0,0,34.4,0,0,0,0.2,0,0,13.4,0,5.1,0,"Hummock.grass"
"164","NTAGFU0023",0,0,0,0,0,0,0,0,0,0,23.9,0,0,0,44.5,0,0,0,0.9,6.2,0,"Shrub"
"165","NTAGFU0024",0,0,0,0,0,0,1.8,0,0,0,28.7,0,0,0,13.5,0,0,0,4.6,6.7,0.2,"Hummock.grass"
"166","NTAGFU0025",0,0,0,0,0,0,0.3,0,0,0,0.5,0,0,1.3,54.4,0,0,0.1,0.4,50.1,0,"Shrub"
"167","NTAGFU0026",0,0,0,0,0,0,3.1,0,0,0,1.3,0,0,0.1,3.2,0,0,0,17.1,56.1,0,"Tussock.grass"
"168","NTAGFU0027",0,0,0,0,0,0,7,0,0,0,4.5,0,0,1.7,17.9,0,0,0,8,30.1,0.1,"Tussock.grass"
"169","NTAGFU0028",0,0,0,0,0,0,1.5,0,0,0,21,0,0,0,9.5,0,0,0,13.3,17.4,0,"Hummock.grass"
"170","NTAGFU0029",0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,2.5,0,0,0,12.5,57.9,0,"Tussock.grass"
"171","NTAGFU0030",0,0,0,0,0,0.2,1.2,0,0,0,0.5,0,0,0.7,3,0,0,0,48.8,28.1,0,"Tree.Palm"
"172","NTAGFU0031",0,0,0,0,0,0,0.4,0,0,0,5,0,0,0.5,29.6,0,0,0,2,25.4,0,"Shrub"
"173","NTAGFU0032",0,0,0,0,0,0,0.8,0,0,0,0.4,0,0,0.2,16,0.7,0,0,0.2,34.9,0,"Tussock.grass"
"174","NTAGFU0033",0,0,0,0,0,0,0.4,0,0,0,0,0,0,1.1,3.6,0,0,0,68.8,5,0,"Tree.Palm"
"175","NTAGFU0034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,20.3,13.2,0,"Tree.Palm"
"176","NTAGFU0035",0,0,0,0,0,0,2.4,0,0,0,0.7,0,0,0.9,5.4,0,0,0,18.4,20.8,0,"Tussock.grass"
"177","NTAGFU0036",0,0,0,0,0,0.1,0.5,0,0,0,0,0,0,0.4,2.4,0,0,8.4,33.9,18.3,0,"Tree.Palm"
"178","NTAGFU0037",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.8,15,0,0,0,17.8,47,0,"Tussock.grass"
"179","NTAGFU0038",0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.4,3.8,0,0,3.3,48.7,21.1,0,"Tree.Palm"
"180","NTAGFU0039",0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,5.6,0,0,9.5,1.2,67.4,0,"Tussock.grass"
"181","NTAGFU0040",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.1,42.5,0,0,0,24.4,34.4,0.1,"Shrub"
"182","NTAGFU0041",0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,5.9,0,0,0,23.7,60.7,0.3,"Tussock.grass"
"183","NTAMAC0001",0,0,0.85,0,0,0,6.65,0,0,0,7.75,0,0,0,12.2,0.35,0,0.05,1.35,14.15,0,"Tussock.grass"
"184","NTAMAC0002",0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,1.2,0,0,0,18.9,8.55,0,"Tree.Palm"
"185","NTAMAC0003",0,0,0,0,0.1,0,2.45,0,0,0,0.1,0,0,0,3.35,0,0,0,1.2,38.9,0,"Tussock.grass"
"186","NTAMGD0001",0,0,0,0,0,0,12.6,0,0,0,0,0,0,0.2,13,0,0,0,14.8,11.8,0.1,"Tree.Palm"
"187","NTAMGD0002",0,0,0,0,0,0,14.3,0,0,0,0,0,0,2.4,0,0,0,0,0,19.1,0.5,"Tussock.grass"
"188","NTAMGD0003",0,0,0,0,0,0,9,0,0,0,11.6,0,0,1.9,7.2,0,0,0,8,10.8,1,"Hummock.grass"
"189","NTAMGD0004",0,0,0,0,0,0,10,0,0,0,0,0,0,0.3,3.7,0.1,0,0.9,2.8,36,1,"Tussock.grass"
"190","NTAMGD0005",0,0,0,0,0,0,5.7,0,0,0,8.1,0,0,0.2,19.9,0,0,6.1,0.2,17.9,4.6,"Shrub"
"191","NTAPCK0001",0,0,0,0,0,0,5,0,0,0,0,0,0,0,35,0,0,0,25.9,36.5,0.2,"Tussock.grass"
"192","NTAPCK0002",0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,12.2,0,0,0,25.1,33.9,0,"Tussock.grass"
"193","NTAPCK0003",0,0,0,0,0,0,20.7,0,0,0.1,0,0,0,0.1,8.1,0,0,0,41.6,37.9,11.9,"Tree.Palm"
"194","NTAPCK0004",0,0,0,0,0,0,8.2,0,0,0.2,0,0,0.05,0.1,9.6,0,0,0,31,52.7,5.35,"Tussock.grass"
"195","NTAPCK0005",0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,5.6,0,0,0,17.6,3.4,0,"Tree.Palm"
"196","NTAPCK0006",0,0,0,0,0,0,16.35,0,0,0.2,0,0,0.65,5.8,14.8,0,0,0,9.5,46.95,0.3,"Tussock.grass"
"197","NTAPCK0007",0,0,0,0,0,0,10.05,0,0,0.55,0,0,0,0.35,14.65,0,0,0,31.75,51.4,2.7,"Tussock.grass"
"198","NTAPCK1009",0,0,0,0,0,0,6.8,0,0,0,0,0,0,4,21.4,0,0,0,14.9,46.1,0.4,"Tussock.grass"
"199","NTAPCK1010",0,0,0,0,0,0,5.6,0,0,0,0,0,0,0.8,28.1,0,0,0,28.3,26.5,0.3,"Tree.Palm"
"200","NTAPCK1011",0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.9,15,0,0,0,34.8,36.1,0.8,"Tussock.grass"
"201","NTAPCK1012",0,0,0,0,0,0,2.2,0,0,0,0,0,0,0.4,18.2,0,0,0,44.2,32.9,1.1,"Tree.Palm"
"202","NTAPCK2013",0,0,0,0,0,0,6.9,0,0,0,0,0,0,0.8,12.1,0,0,0,42,38.7,9.2,"Tree.Palm"
"203","NTAPCK2014",0,0,0,0,0,0,8.4,0,0,0,0,0,0,0.9,8.7,0,0,0,30.4,46.3,6.9,"Tussock.grass"
"204","NTASSD0001",0,0,0,0,0,0,6.4,0,0,0,14.9,0,0,0,13.7,0,0,0,0,14.2,0,"Hummock.grass"
"205","NTASSD0003",0,0,0.1,0,0,0,13.7,0,0,0,5.6,0,0,0,13.7,0,0,0,0,2.3,0,"Forb"
"206","NTASSD0004",0,0,0,0,0,0,9.5,0,0,0,2.5,0,0,0,16.8,0,0,0,0,5.2,0,"Shrub"
"207","NTASSD0005",0,0,0.1,0,0,0,10.3,0,0,0,3.8,0,0,0,4.2,0,0,0,0,3.4,0,"Forb"
"208","NTASSD0006",0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,1,0,0,0,0,14.4,0,"Tussock.grass"
"209","NTASSD0007",0,0,0.1,0,0,0,8.2,0,0,0,7.6,0,0,0,1.4,0,0,0,0,5.4,0.1,"Forb"
"210","NTASSD0008",0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,7.7,0,0,0,0,13.7,0,"Tussock.grass"
"211","NTASSD0009",0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,3.8,0,0,0,0,14.8,0.1,"Tussock.grass"
"212","NTASSD0010",0,0,0.1,0,0,0,10.1,0,0,0,5.6,0,0,0,2.7,0,0,0,0,5.8,0,"Forb"
"213","NTASSD0011",0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,"Tussock.grass"
"214","NTASSD0012",0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,"Tussock.grass"
"215","NTASSD0013",0,0,1.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,"Chenopod"
"216","NTASSD0014",0,0,3.5,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Forb"
"217","NTASSD0015",0,0,1,0,0,0,7.2,0,0,0,0,0,0,0,4.4,0,0,0,1.3,0.4,0,"Forb"
"218","NTASSD0016",0,0,1.7,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Chenopod"
"219","NTASSD0017",0,0,2.6,0,0,0,0.5,0,0,0,0,0,0,0,5.6,0,0,0,0,1.6,0,"Shrub"
"220","NTASSD0018",0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,"Tussock.grass"
"221","NTASSD0019",0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,5.4,0,0,0,1.4,1.5,0,"Shrub"
"222","NTASTU0001",0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,2,0,0,0,14.2,15.5,0,"Tussock.grass"
"223","NTASTU0002",0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2.9,0,0,2.3,17.9,34.4,0,"Tussock.grass"
"224","NTASTU0003",0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,5.2,0,0,0,18,53.4,0.1,"Tussock.grass"
"225","NTASTU0004",0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,5.9,0,0,0,19.5,61.5,4.5,"Tussock.grass"
"226","NTASTU0005",0,0,0,0,0,0,6.8,0,0,0,0,0,0,0,9.5,0,0,0,21.5,29.5,0,"Tussock.grass"
"227","NTATAN0001",0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,30,5.2,0,0.3,0.7,3,0,"Shrub"
"228","NTATAN0002",0,0,0,0,0,0,0.5,0,0,0,18.2,0,0,0,29.9,0,0,0,1.2,8.7,0,"Shrub"
"229","NTATAN0003",0,0,0,0,0,0,8.7,0,0,0,20.9,0,0,0.2,5,0,0,0,0.8,0.2,0.1,"Hummock.grass"
"230","NTATAN0004",0,0,0,0,0,0,6.5,0,0,0,9,0,0,1.5,1.4,0.4,0,0.8,0,8.7,0.1,"Hummock.grass"
"231","NTTDAB0001",0,0,0,0,0,0,1.2,0,0,0,1.1,0,0,0.4,26.9,0,0,0,31.7,15.3,0.3,"Tree.Palm"
"232","NTTDAC0001",0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,19.8,0,0,0,37.7,42.6,2.6,"Tussock.grass"
"233","NTTDMR0001",0,0,0,0,0,0,2.8,0,0,0,8,0,0,17.6,14.2,0,0,0,3.9,8.7,2.2,"Sedge"
"234","NTTDMR0002",0,0,0,0,0,0,1.2,0,0,0,8.3,0,0,8.9,3.5,0,0,0,7.1,26.6,0.3,"Tussock.grass"
"235","NTTDMR0003",0,0,0,0,0,0,2.7,0,0,0,2.2,0,0,13.1,3,0,0,0,4.5,30,2.2,"Tussock.grass"
"236","NTTMGD0001",0,0,0,0,0,0,9.4,0,0,0,0,0,0,4.5,3,0,0,0,9.9,30.2,0,"Tussock.grass"
"237","NTTPCK0001",0,0,0,0,0,0,5.9,0,0,0,0,0,0,3.7,23.4,0,0,0,46.9,42.9,0.3,"Tree.Palm"
"238","NTTSTU0001",0,0,0,0,0,0.6,5.6,0,0,0,0,0,0,1.4,3.5,0,0,0.2,49.8,32,1.9,"Tree.Palm"
"239","QDABBN0001",0,0,0,0,0,14.7,0.2,0,0,0,0,0,0,0,37.7,0,0,0,33.9,12.4,1.5,"Shrub"
"240","QDABBN0002",0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0.3,10.9,0,0,0.1,42.8,15.6,0.6,"Tree.Palm"
"241","QDABBS0001",0,0,0,0,0,0,10.4,0,0,0,0,0,0,6.1,0,0,0,0,0,77.3,1.3,"Tussock.grass"
"242","QDABBS0002",0,0,9.5,0,0,0,3.2,0,0,0,0,0,0,7.5,0,0,0,0,0,45.1,0.8,"Tussock.grass"
"243","QDABBS0003",0,0,2,0,0.1,0.4,2.9,0,0,0.3,0,0,0,0.8,16.4,0,0,0,53.1,35.7,0.3,"Tree.Palm"
"244","QDABBS0004",0,0,0,1,0,0,9.4,0,0,0,0,0,0.6,1.2,4.8,0,0,0,29,40.7,2.2,"Tussock.grass"
"245","QDABBS0005",0,0,0.6,0,0,0.1,9.2,0,0,0,0,0,0.3,3.4,2.2,0,0,0,31.2,28.5,1.3,"Tree.Palm"
"246","QDABBS0006",0,0,0.5,0,0,0,7.2,0,0,0,0,0,0,4.7,0,0,0,0,21.6,50.2,0.8,"Tussock.grass"
"247","QDABBS0007",0,0,5.1,0,0,0,12.7,0,0,0,0,0,0,2.2,1,0,0,0,14.7,20.4,0.7,"Tussock.grass"
"248","QDABBS0008",0,0,14.5,0,0,0,17.7,0,0,0,0,0,0,11.5,1.2,0,0,0,9,46.9,0.9,"Tussock.grass"
"249","QDABBS0009",0,0,4.8,0,0,0.1,22.9,0,0,0,0,0,0,2.5,10,0,0,0,39,22,0.4,"Tree.Palm"
"250","QDABBS0010",0,0,7.3,0,0,0.4,35.3,0,0,0,0,0,0,0.3,54.4,0,0,0,39,11.5,1.8,"Shrub"
"251","QDACHC0001",0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,2.3,0,0,0,7.5,1.9,0,"Tree.Palm"
"252","QDACHC0002",0,0,0.1,0,0.2,0,0,0,0,0,0,0,0,0,8.4,0,0,0,10.9,0.2,0,"Tree.Palm"
"253","QDACHC0003",0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,10.6,5.3,0,"Tree.Palm"
"254","QDACHC0004",0,0,1.7,0,0,0,0.9,0,0,0,0,0,0,4.5,1.9,0,0,0,7.6,8.6,0,"Tussock.grass"
"255","QDACHC0005",0,0,0.8,0,0,0,0.5,0,0,0,0,0,0,0.4,0,0,0,0,1,6.4,0,"Tussock.grass"
"256","QDACHC0006",0,0,4.2,0,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0,8.8,0,"Tussock.grass"
"257","QDACHC0007",0,0,3.5,0,0,0,0.4,0,0,0,0,0,0,0,0.7,0,0,0,0,6.8,0,"Tussock.grass"
"258","QDACYP0001",0,0,0,0,4.5,0,0.4,0,0,0,0,0,0,0,63,0,0,0,0.5,2.6,0,"Shrub"
"259","QDACYP0002",0,0,0,0,0,0.2,0.7,0,6.6,0,0,0,0,24.5,51.8,0,0,0,1.3,1.5,1.9,"Shrub"
"260","QDACYP0003",0,0,0,0,5,0,0.6,0,0,0,17.8,0,0,19.6,74.2,0,0,0,0.7,0.5,0,"Shrub"
"261","QDACYP0004",0,0,0,0,0,0.1,16.6,0,0,0,0,0,0.4,5,9,0,0,0,26,30.9,1.2,"Tussock.grass"
"262","QDACYP0005",0,0,0,0,0,0,11.6,0,0,0,0,0,0.6,8.9,9.3,0,0,0,28.4,44.6,0,"Tussock.grass"
"263","QDACYP0006",0,0,0,0,0,0,5,0,0,0,0,0,0,0.2,11.5,0,0,0,27.4,51,0.4,"Tussock.grass"
"264","QDACYP0007",0,0,0,0,0.3,1.2,3.2,0,0,0,0,0,0,0.3,16.6,0,0,0,41.7,61.4,0,"Tussock.grass"
"265","QDACYP0008",0,0,0,0,0,0,2.1,0,15,1.4,0,0,2.3,14,9.2,0,0,0,30,10.7,1.3,"Tree.Palm"
"266","QDACYP0009",0,0,0,0,0,0.6,6.5,0,0,0,0,0,0.4,1,6,0,0,0,32.8,57.6,0.6,"Tussock.grass"
"267","QDACYP0010",0,0,0,0,0,0,6.2,0,0,0,0,0,0,4.1,1.5,0,0,0,0.2,86.1,5.3,"Tussock.grass"
"268","QDACYP0011",0,0,0,0,0,0.2,4.1,0,0,0,0,0,0,2.8,5.2,0,0,0,30.5,59.3,0.8,"Tussock.grass"
"269","QDACYP0012",0,0,0,0,0.3,0,5.9,0,0,0,0,0,0,0,30.7,0,0,0,79.9,0.3,46.2,"Tree.Palm"
"270","QDACYP0013",0,0,0,0,0,0,3.8,0,0,0,0,0,0,0.4,5.4,0,0,0,31.5,59.5,0.5,"Tussock.grass"
"271","QDACYP0014",0,0,0,0,0,0,8.4,0,0,0,0,0,0,8.4,5.1,0.1,0,0,35.6,55,0,"Tussock.grass"
"272","QDACYP0015",0,0,0,0,0,0,0.8,0,0,0,0,0,0,3.5,0.4,0,0,0,24.8,53.8,0,"Tussock.grass"
"273","QDACYP0016",0,0,0,0,0,0,1.7,0,0,23.8,0,0,2.4,14,12,0.1,0,0,55.3,14.9,0.7,"Tree.Palm"
"274","QDACYP0017",0,0,0,0,0,0.1,0.9,0,0,0,0,0,2.7,3.4,49.5,0,0,0,21.9,26.1,5.3,"Shrub"
"275","QDACYP0018",0,0,0,0,0,0,1.6,0,0,0,0,0,3.2,10.6,43.1,0,0,0,34.2,7.4,2.1,"Shrub"
"276","QDACYP0019",0,0,0,0,0.5,0,3.9,0,0,0,0,0,0.2,42.1,37.5,0,0,0,5.1,0.1,0.2,"Sedge"
"277","QDACYP0020",0,0,0,0,0,0,0.8,0,0,0,0,0,3.2,9,32.7,0,0,0.6,39.3,6.2,1.1,"Tree.Palm"
"278","QDACYP0021",0,0,0,0,0,0,5.2,0,0,0,0,0,5.7,1,15.1,0,0,0,48.6,22.4,4.1,"Tree.Palm"
"279","QDACYP0022",0,0,0,0,0,0,3.5,0,0,0,0,0,0.2,40.5,7,0.1,0,0,37.4,13.3,0,"Sedge"
"280","QDACYP0023",0,0,0,0,0,0,3.8,0,0,0,0,0,0,0.6,7,0,0,0,41.7,53.2,2.8,"Tussock.grass"
"281","QDACYP0024",0,0,0,0,0.1,0,4.2,0,0,0,0,0,3.5,0.5,7.3,0,0,0,48.4,42.6,0.5,"Tree.Palm"
"282","QDADEU0001",0,0,0,0,0,0,32.2,0,0,0,0,0,0,0.6,0.6,0,0,0,4.5,53.3,1.7,"Tussock.grass"
"283","QDAEIU0001",0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.1,0.4,0,0,0,0,55.7,0,"Tussock.grass"
"284","QDAEIU0002",0,0,0,0,0,0,1.3,0,0,0,0,0,0,4.1,0.4,0,0,0,7.6,45,0,"Tussock.grass"
"285","QDAEIU0003",0,0,0,0,0,0,1.4,0,0,0,0,0,0.1,0,0.5,0,0,0.6,3.9,48.6,0,"Tussock.grass"
"286","QDAEIU0004",0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0.2,0,0,0,10.3,75.4,0,"Tussock.grass"
"287","QDAEIU0005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,6.2,0,"Tussock.grass"
"288","QDAEIU0006",0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,5.5,0,0,0,40.1,22.3,0,"Tree.Palm"
"289","QDAEIU0007",0,0,0,0,0,0,2.1,0,0,0,0,0,0.1,0,6.8,0,0,0,39.7,18.3,0,"Tree.Palm"
"290","QDAEIU0008",0,0,0.2,0,0,0,6.9,0,0,0,0,0,0,1.9,33.1,0,0,0,6.3,36.4,0.4,"Tussock.grass"
"291","QDAEIU0009",0,0,0,0,0,0,16.6,0,0,0,0,0,0,2,4.8,0,0,0,3.5,73,2.1,"Tussock.grass"
"292","QDAEIU0010",0,0,0,0,0,0,6.5,0,0,0,0,0,0,0.6,19,0,0,0,27.9,32,0.4,"Tussock.grass"
"293","QDAGUP0001",0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,21.2,0,0,0,11.9,15.2,0,"Shrub"
"294","QDAGUP0002",0,0,0,0,0.1,0,1.4,0,0,0,0,0,0,0,7.4,0,0,0,16.2,8.8,0,"Tree.Palm"
"295","QDAGUP0003",0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,10.3,0,0,0,18.1,8.2,0,"Tree.Palm"
"296","QDAGUP0004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,13.4,2.9,0,"Tree.Palm"
