"","X","site_location_name","latitude","longitude","mga","SW_easting","SW_northing"
"61",61,"NSAMDD0021",-33.2008361111111,145.717186111111,55,380433.074525298,6325714.97647889
"62",62,"NSAMDD0022",-33.2252222222222,145.760172222222,55,384471.980183383,6323059.49036508
"63",63,"NSAMDD0023",-32.6900916666667,144.649777777778,55,279661.766031372,6380627.12556421
"64",64,"NSAMDD0024",-32.6822083333333,144.627461111111,55,277549.471718142,6381454.73374144
"65",65,"NSAMDD0025",-31.6085916666667,144.246994444444,55,238819.704630639,6499657.39305955
"66",66,"NSAMDD0026",-31.6280111111111,144.201152777778,55,234524.299651055,6497393.29694087
"67",67,"NSAMDD0027",-31.4869194444444,144.189633333333,55,233029.284772042,6513011.64566447
"68",68,"NSAMDD0028",-31.4914388888889,144.182816666667,55,232394.379467315,6512493.83304102
"69",69,"NSAMDD0029",-31.3325166666667,144.366963888889,55,249470.068995822,6530551.16751561
"70",70,"NSAMDD0030",-31.3179277777778,144.363766666667,55,249127.034100551,6532161.57509143
"71",71,"NSAMDD0031",-32.5862694444444,145.492225,55,358489.332756961,6393574.80467972
"72",72,"NSAMDD0032",-32.7432472222222,145.420908333333,55,352054.235507219,6376073.24537484
"73",73,"NSAMUL0001",-29.2461944444444,145.009269444444,55,306543.732548192,6763095.26376457
"74",74,"NSAMUL0002",-29.21015,145.042447222222,55,309701.896040889,6767144.35095415
"75",75,"NSAMUL0003",-29.1858916666667,145.057058333333,55,311078.070901888,6769856.469762
"76",76,"NSAMUL0004",-29.1699861111111,145.066908333333,55,312007.021987557,6771635.05298584
"77",77,"NSANAN0001",-30.2837416666667,150.152725,56,226115.699378339,6646339.54551448
"78",78,"NSANAN0002",-30.2822805555556,150.152063888889,56,226048.015861328,6646499.95865143
"79",79,"NSANET0001",-29.2564805555556,151.707944444444,56,374460.200259942,6762906.13486581
"80",80,"NSANSS0001",-32.7498555555556,148.347694444444,55,626254.921933106,6375640.17589389
"81",81,"NSANSS0002",-32.8352299647222,148.323979966389,55,623914.649997222,6366202.85017942
"82",82,"NSTNSS0001",-33.0839138888889,150.228138888889,56,241268.581812081,6335992.38420316
"83",83,"NSTSYB0001",-33.6733444444444,151.134961111111,56,327099.384438266,6272501.37860052
"84",84,"NSTSYB0002",-33.5947055555556,150.625916666667,56,279698.178696753,6280254.49599935
"85",85,"NSTSYB0003",-33.5266944444444,150.565833333333,56,273944.217859123,6287668.0106885
"86",86,"NSTSYB0004",-33.7050222222222,150.456416666667,56,264266.803027194,6267645.00345085
"87",87,"NSTSYB0005",-33.6479138888889,150.319194444444,56,251381.412273723,6273657.36070817
"88",88,"NSTSYB0006",-33.3110111111111,150.251194444444,56,244083.474692991,6310860.53185265
"89",89,"NSTSYB0007",-33.3293666666667,150.139719444444,56,233757.542435203,6308545.20903867
"90",90,"NSTSYB0008",-33.22035,150.027222222222,56,222937.772714811,6320344.62950279
"91",91,"NSTSYB0009",-33.5788305555556,150.364622222222,56,255400.313772033,6281428.26872968
"92",92,"NTAARP0001",-13.5572916666667,132.270091666667,53,204539.289988006,8499583.23282229
"93",93,"NTAARP0002",-13.5456111111111,132.294363888889,53,207153.736993724,8500905.54163247
"94",94,"NTAARP0003",-13.5169694444444,132.457058333333,53,224740.831079111,8504265.00591345
"95",95,"NTAARP0004",-12.6917831785377,132.986464155063,53,281342.181483494,8596104.0190231
"96",96,"NTAARP0005",-12.727229,132.98496,53,281209.136760762,8592180.81790859
"97",97,"NTABRT0001",-22.2836,133.247327777778,53,319429.40944267,7534734.47211735
"98",98,"NTABRT0002",-22.2836694444444,133.250630555556,53,319769.845997315,7534730.72811544
"99",99,"NTABRT0003",-22.2835805555556,133.269858333333,53,321751.124459783,7534763.39123634
"100",100,"NTABRT0004",-22.2898083333333,133.616422222222,53,357467.99353508,7534441.93280183
"101",101,"NTABRT0005",-22.2910805555556,133.612075,53,357021.387518401,7534296.97135573
"102",102,"NTABRT0006",-22.2890805555556,133.613255555556,53,357140.987639677,7534519.51505571
"103",103,"NTABRT0007",-22.2883483,133.6380666,53,359696.57801851,7534623.8459105
"104",104,"NTABRT0008",-21.9042505,133.448367,53,339717.602862893,7576961.32229979
"105",105,"NTADAC0001",-13.15835,130.777911111111,52,692704.044439529,8544672.0633511
"106",106,"NTADAC0002",-12.739225,132.340336111111,53,211189.985770067,8590223.16963266
"107",107,"NTADMR0001",-19.3530953,134.5673747,53,454562.798374575,7860045.73581827
"108",108,"NTADMR0002",-19.5750838,134.2030725,53,416413.711856557,7835344.03311819
"109",109,"NTAFIN0001",-24.1243027777778,133.467922222222,53,344308.324676534,7331160.3865262
"110",110,"NTAFIN0002",-24.0094222222222,133.434311111111,53,340750.348198964,7343844.81135191
"111",111,"NTAFIN0003",-24.1322027777778,133.477008333333,53,345241.321427502,7330295.59006255
"112",112,"NTAFIN0004",-24.1872416666667,133.376366666667,53,335083.561749196,7324085.39272308
"113",113,"NTAFIN0005",-24.1965,133.373936111111,53,334848.567753682,7323057.19472951
"114",114,"NTAFIN0006",-24.1775916666667,133.379402777778,53,335379.616083397,7325157.6722435
"115",115,"NTAFIN0007",-23.9411861111111,133.436038888889,53,340842.277882073,7351403.32624241
"116",116,"NTAFIN0008",-23.930625,133.415494444444,53,338738.073081466,7352549.5599722
"117",117,"NTAFIN0009",-24.1280194444444,133.390894444444,53,336484.043944562,7330661.04753549
"118",118,"NTAFIN0010",-24.1332916666667,133.373297222222,53,334702.287418162,7330056.52094683
"119",119,"NTAFIN0011",-24.1618805555556,133.327180555556,53,330053.080147875,7326835.17389619
"120",120,"NTAFIN0012",-24.5692277777778,133.142097222222,53,311849.474316907,7281480.98537796
"121",121,"NTAFIN0013",-24.5415361111111,133.184572222222,53,316111.493712938,7284605.4419539
"122",122,"NTAFIN0014",-24.5309111111111,133.169541666667,53,314573.058862559,7285762.12542356
"123",123,"NTAFIN0015",-24.5156972222222,133.222825,53,319950.163229981,7287517.75714117
"124",124,"NTAFIN0016",-24.4843638888889,133.302966666667,53,328028.474226198,7291090.2223909
"125",125,"NTAFIN0017",-24.3774861111111,132.960286111111,53,293119.136958942,7302459.11243119
"126",126,"NTAFIN0018",-24.3646638888889,132.949441666667,53,291997.92904277,7303863.16754289
"127",127,"NTAFIN0019",-24.3581777777778,132.935747222222,53,290597.728830032,7304561.02100621
"128",128,"NTAFIN0020",-24.6685694444444,133.401686111111,53,338270.886988164,7270808.61391034
"129",129,"NTAFIN0021",-24.6720166666667,133.463872222222,53,344568.616211477,7270498.7012095
"130",130,"NTAFIN0022",-24.6311888888889,133.452183333333,53,343334.739314676,7275007.08357413
"131",131,"NTAFIN0023",-24.5597722222222,133.437363888889,53,341744.712801306,7282899.4816695
"132",132,"NTAFIN0024",-24.9175722222222,133.659202777778,53,364602.388253495,7243511.7678352
"133",133,"NTAFIN0025",-24.8183638888889,133.676455555556,53,366238.077270859,7254515.75043923
"134",134,"NTAFIN0026",-23.9072555555556,133.749905555556,53,372753.768354749,7355478.88350725
"135",135,"NTAFIN0027",-23.8357277777778,133.633302777778,53,360806.923969738,7363289.52476851
"136",136,"NTAFIN0028",-25.7699305555556,133.393080555556,53,338858.062793611,7148811.90007095
"137",137,"NTAFIN0029",-25.737475,133.438483333333,53,343369.189825527,7152461.61665553
"138",138,"NTAFIN0030",-25.9481083333333,133.781244444444,53,377970.531329655,7129494.86920968
"139",139,"NTAFIN0031",-25.8998916666667,133.896594444444,53,389476.065961662,7134937.55217298
"140",140,"NTAFIN0032",-23.9537666666667,133.92255,53,390367.925791231,7350473.57468108
"141",141,"NTAFIN0033",-24.0336583333333,133.971755555556,53,395439.594873622,7341664.86242227
"142",142,"NTAGFU0001",-18.9055055555556,137.069263888889,53,717950.131745074,7908352.50977138
"143",143,"NTAGFU0002",-18.9181194444444,137.052238888889,53,716140.102486903,7906977.02528256
"144",144,"NTAGFU0003",-18.6343694444444,137.124438888889,53,724121.943355512,7938299.88388358
"145",145,"NTAGFU0004",-18.6240555555556,137.12345,53,724031.104127269,7939442.91260628
"146",146,"NTAGFU0005",-18.6531916666667,137.121141666667,53,723749.296824235,7936220.30379516
"147",147,"NTAGFU0006",-18.7786916666667,136.847072222222,53,694686.628812666,7922649.08918354
"148",148,"NTAGFU0007",-18.7769138888889,136.826202777778,53,692488.352059982,7922868.5843459
"149",149,"NTAGFU0008",-18.786075,136.865338888889,53,696603.957429637,7921811.72078741
"150",150,"NTAGFU0009",-18.800975,136.983425,53,709035.506682748,7920027.60483117
"151",151,"NTAGFU0010",-17.8962777777778,137.100602777778,53,722545.677342784,8020035.80088766
"152",152,"NTAGFU0011",-17.8957055555556,137.072363888889,53,719553.575698353,8020132.64838727
"153",153,"NTAGFU0012",-17.8956416666667,137.018994444444,53,713897.567223842,8020201.80154708
"154",154,"NTAGFU0013",-17.8959083333333,137.011625,53,713116.247832615,8020180.72891571
"155",155,"NTAGFU0014",-17.7517888888889,136.9389,53,705574.442232658,8036214.40779193
"156",156,"NTAGFU0015",-17.7444611111111,136.94305,53,706022.977563489,8037020.93806397
"157",157,"NTAGFU0016",-17.2208861111111,137.260258333333,53,740357.364598654,8094605.07362123
"158",158,"NTAGFU0017",-17.3548972222222,137.157961111111,53,729308.524965537,8079895.240927
"159",159,"NTAGFU0018",-17.2724861111111,137.183413888889,53,732117.765939393,8088987.1463844
"160",160,"NTAGFU0019",-17.2177416666667,137.236291666667,53,737811.676670098,8094982.79133611
"161",161,"NTAGFU0020",-16.724875,135.96335,53,602694.595663588,8150631.79190602
"162",162,"NTAGFU0021",-16.7154027777778,135.942922222222,53,600521.758271674,8151690.17373983
"163",163,"NTAGFU0022",-16.7310138888889,135.963408333333,53,602697.527236535,8149952.58463781
"164",164,"NTAGFU0023",-16.8238944444444,135.830038888889,53,588436.718572107,8139741.05668407
"165",165,"NTAGFU0024",-16.8260027777778,135.893211111111,53,595166.808364337,8139478.50288295
"166",166,"NTAGFU0025",-16.8252416666667,135.855180555556,53,591114.96458652,8139580.60544518
"167",167,"NTAGFU0026",-15.8091222222222,135.406069444444,53,543487.3262592,8252136.28990764
"168",168,"NTAGFU0027",-15.679275,135.460613888889,53,549360.105618736,8266487.28890707
"169",169,"NTAGFU0028",-15.6292388888889,135.459755555556,53,549280.107538456,8272022.18141942
"170",170,"NTAGFU0029",-15.5381,135.409022222222,53,543861.371331066,8282114.40081432
"171",171,"NTAGFU0030",-14.1348972222222,134.377833333333,53,432849.944558353,8437265.61049117
"172",172,"NTAGFU0031",-14.1258555555556,134.386677777778,53,433801.938979231,8438268.14905393
"173",173,"NTAGFU0032",-14.150625,134.373602777778,53,432397.974246289,8435524.86862419
"174",174,"NTAGFU0033",-14.1769611111111,134.355480555556,53,430450.134270943,8432606.71933749
"175",175,"NTAGFU0034",-14.062225,134.421583333333,53,437552.235945712,8445315.30846192
"176",176,"NTAGFU0035",-14.0478638888889,134.420675,53,437450.265964262,8446903.41461599
"177",177,"NTAGFU0036",-14.674575,133.862983333333,53,377572.258741421,8377359.17973019
"178",178,"NTAGFU0037",-14.673675,133.892355555556,53,380734.761865981,8377474.43496849
"179",179,"NTAGFU0038",-14.689975,133.893744444444,53,380893.151047602,8375672.06963332
"180",180,"NTAGFU0039",-14.6768,133.882252777778,53,379648.536835288,8377123.39545918
"181",181,"NTAGFU0040",-14.6737055555556,133.844775,53,375610.962273151,8377445.42088541
"182",182,"NTAGFU0041",-14.7799944444444,132.891461111111,53,273041.347762012,8364941.64413582
"183",183,"NTAMAC0001",-23.9659083333333,133.3723,53,334386.270887482,7348592.15781916
"184",184,"NTAMAC0002",-23.9616444444444,133.403508333333,53,337556.842395484,7349100.65773461
"185",185,"NTAMAC0003",-23.9590944444444,133.408488888889,53,338060.516089424,7349388.77859362
"186",186,"NTAMGD0001",-20.0230222222222,137.327141666667,53,743447.365844688,7784277.5955538
"187",187,"NTAMGD0002",-20.0246361111111,137.3258,53,743304.466404059,7784100.84192215
"188",188,"NTAMGD0003",-17.3582083333333,133.438933333333,53,334136.922478775,8080143.23232969
"189",189,"NTAMGD0004",-17.5213222222222,133.523488888889,53,343262.068823896,8062164.10348967
"190",190,"NTAMGD0005",-17.4558472222222,133.483566666667,53,338965.707205311,8069376.38173144
"191",191,"NTAPCK0001",-12.6757805555556,132.818102777778,53,263036.608683537,8597727.61791929
"192",192,"NTAPCK0002",-12.820425,132.793452777778,53,260494.406385946,8581698.93767185
"193",193,"NTAPCK0003",-12.625497,132.853924,53,266882.952250398,8603323.96303204
"194",194,"NTAPCK0004",-12.6238344960457,132.860715379604,53,267619.475221683,8603513.96015496
"195",195,"NTAPCK0005",-12.5733706,132.8388484,53,265197.182219772,8609078.52127627
"196",196,"NTAPCK0006",-12.6499321457404,132.865601076437,53,268173.955376716,8600630.50452122
"197",197,"NTAPCK0007",-12.6936751052381,132.854274250021,53,266982.962359199,8595780.09597409
"198",198,"NTAPCK1009",-12.671938,132.942318,53,276529.000522925,8598262.40625196
"199",199,"NTAPCK1010",-12.676906,132.964769,53,278972.47716939,8597731.83194548
"200",200,"NTAPCK1011",-12.701198,132.929794,53,275194.018416425,8595014.0508118
"201",201,"NTAPCK1012",-12.702209,132.932917,53,275534.170203747,8594904.87880861
"202",202,"NTAPCK2013",-12.706168,132.927351,53,274933.001789779,8594462.01192915
"203",203,"NTAPCK2014",-12.699107,132.930501,53,275268.984644811,8595246.02890663
"204",204,"NTASSD0001",-25.3097916666667,136.307027777778,53,631566.458350058,7200107.12823211
"205",205,"NTASSD0003",-25.2994444444444,136.298875,53,630756.80915035,7201261.07747084
"206",206,"NTASSD0004",-25.2532666666667,136.274811111111,53,628382.651232526,7206398.53552654
"207",207,"NTASSD0005",-25.7541111111111,136.546952777778,53,655148.112224229,7150636.13128197
"208",208,"NTASSD0006",-25.7534361111111,136.547825,53,655236.480929513,7150709.87088332
"209",209,"NTASSD0007",-25.7835555555556,136.564875,53,656907.123982215,7147353.46948873
"210",210,"NTASSD0008",-25.7783361111111,136.562461111111,53,656671.90901278,7147934.48143016
"211",211,"NTASSD0009",-24.7817328,136.0114582,53,602248.993989728,7258841.98843823
"212",212,"NTASSD0010",-24.792826,136.021357,53,603240.557551574,7257606.11961513
"213",213,"NTASSD0011",-25.4805472222222,135.115113888889,53,511570.526543731,7181835.21553619
"214",214,"NTASSD0012",-25.5032166666667,135.115711111111,53,511628.373711566,7179324.83778626
"215",215,"NTASSD0013",-25.5240472222222,135.139505555556,53,514017.177037169,7177015.8421928
"216",216,"NTASSD0014",-25.1378694444444,135.3707,53,537365.547063316,7219734.67507953
"217",217,"NTASSD0015",-25.1239333333333,135.616791666667,53,562178.463806651,7221187.07648614
"218",218,"NTASSD0016",-25.1101138888889,135.507997222222,53,551216.503832435,7222763.05623214
"219",219,"NTASSD0017",-25.4765888888889,135.258422222222,53,525975.877156686,7182253.34719745
"220",220,"NTASSD0018",-25.1279333333333,135.522638888889,53,552685.068283772,7220784.21564099
"221",221,"NTASSD0019",-25.0944083333333,135.640791666667,53,564613.472603827,7224445.24339644
"222",222,"NTASTU0001",-15.8768583333333,133.411919444444,53,329966.452419416,8244041.02137221
"223",223,"NTASTU0002",-15.7678388888889,133.378233333333,53,326265.789049408,8256076.43574998
"224",224,"NTASTU0003",-15.70665,133.327522222222,53,320778.360187296,8262804.66176058
"225",225,"NTASTU0004",-14.8638388888889,132.991402777778,53,283886.056926557,8355761.9124721
"226",226,"NTASTU0005",-14.9086444444444,133.047788888889,53,289998.390266686,8350857.5862562
"227",227,"NTATAN0001",-20.6995098,134.2054273,53,417254.85536878,7710905.04047071
"228",228,"NTATAN0002",-20.7228814,134.2003669,53,416740.618198694,7708315.74674371
"229",229,"NTATAN0003",-20.9215447,133.8713681,53,382635.748015454,7686122.37374028
"230",230,"NTATAN0004",-20.9217778,133.886123,53,384170.406675676,7686107.29697174
"231",231,"NTTDAB0001",-13.962875,131.673997222222,52,788906.640046919,8454751.95079217
"232",232,"NTTDAC0001",-13.1398326944444,130.795687083333,52,694645.922374451,8546707.06752221
"233",233,"NTTDMR0001",-18.0800416666667,133.684544444444,53,360795.448906611,8000462.92817279
"234",234,"NTTDMR0002",-18.0724972222222,133.635022222222,53,355547.928724726,8001259.75954926
"235",235,"NTTDMR0003",-18.0720444444444,133.666930555556,53,358924.844858082,8001334.53714511
"236",236,"NTTMGD0001",-17.2829694444444,133.423894444444,53,332470.504686556,8088456.34941874
"237",237,"NTTPCK0001",-12.8719611111111,131.126994444444,52,730819.924902912,8576068.78177392
"238",238,"NTTSTU0001",-16.6302416666667,133.271158333333,53,315595.896775757,8160552.34388115
"239",239,"QDABBN0001",-23.8590080555556,148.158248055556,55,617940.087974411,7360900.85732893
"240",240,"QDABBN0002",-23.8698788888889,148.149388888889,55,617028.139178993,7359704.51172372
"241",241,"QDABBS0001",-24.800125,147.769381944444,55,577764.761612894,7256964.81508313
"242",242,"QDABBS0002",-24.8323980555556,147.641971944444,55,564869.688941223,7253457.7418935
"243",243,"QDABBS0003",-24.8215838888889,147.741085,55,574891.66329934,7254604.44827229
"244",244,"QDABBS0004",-24.7841438888889,147.759626944444,55,576788.582281451,7258739.95192764
"245",245,"QDABBS0005",-24.7685211111111,147.766605,55,577503.702563502,7260465.95040638
"246",246,"QDABBS0006",-27.15261,151.233411111111,56,324948.47686931,6995429.78992686
"247",247,"QDABBS0007",-27.3291811111111,151.24217,56,326091.370146902,6975879.04610397
"248",248,"QDABBS0008",-27.3308711111111,151.249343888889,56,326803.865972657,6975701.78474321
"249",249,"QDABBS0009",-27.3856530555556,151.6128,56,362833.520076296,6970085.07875296
"250",250,"QDABBS0010",-27.6579567354229,151.522344050851,56,354247.709664448,6939814.01132829
"251",251,"QDACHC0001",-24.1046,143.257294444444,54,729445.719615911,7332346.17459494
"252",252,"QDACHC0002",-24.1259555555556,143.169161111111,54,720447.749784663,7330122.08958686
"253",253,"QDACHC0003",-24.1163777777778,143.164894444444,54,720030.387873879,7331189.71619944
"254",254,"QDACHC0004",-23.7187722222222,141.091861111111,54,509363.486709335,7376905.70166651
"255",255,"QDACHC0005",-23.721675,141.072305555556,54,507370.00716205,7376585.48395844
"256",256,"QDACHC0006",-23.7694527777778,141.133497222222,54,513602.233906945,7371291.47767598
"257",257,"QDACHC0007",-23.8356916666667,141.029094444444,54,502962.972324244,7363964.18208657
"258",258,"QDACYP0001",-15.2782333333333,145.252838888889,55,312387.004108021,8310145.85553853
"259",259,"QDACYP0002",-15.2845388888889,145.191505555556,55,305804.873214807,8309394.23171107
"260",260,"QDACYP0003",-15.2767416666667,145.286319444444,55,315981.838040174,8310339.53653555
"261",261,"QDACYP0004",-14.0928361111111,142.977058333333,54,713455.672094936,8441109.4494062
"262",262,"QDACYP0005",-14.1426222222222,142.976261111111,54,713323.201230268,8435601.11638724
"263",263,"QDACYP0006",-14.2266805555556,142.932519444444,54,708523.0903039,8426339.23449478
"264",264,"QDACYP0007",-14.2265944444444,142.985219444444,54,714211.605238501,8426300.94898739
"265",265,"QDACYP0008",-14.2982472222222,143.093208333333,54,725797.027901764,8418269.65165345
"266",266,"QDACYP0009",-14.0673,143.208319444444,54,738460.990837443,8443713.24926291
"267",267,"QDACYP0010",-13.0918611111111,142.772755555556,54,692196.782722407,8552032.01304819
"268",268,"QDACYP0011",-13.206975,142.739772222222,54,688531.826692073,8539321.39957327
"269",269,"QDACYP0012",-13.3202777777778,142.5913,54,672358.718060272,8526893.97383777
"270",270,"QDACYP0013",-12.2021333333333,142.568680555556,54,670656.396375032,8650600.82742937
"271",271,"QDACYP0014",-12.19935,142.549897222222,54,668614.262609022,8650920.47040305
"272",272,"QDACYP0015",-12.2193638888889,142.538511111111,54,667362.711476128,8648713.66684028
"273",273,"QDACYP0016",-11.4971583333333,142.430338888889,54,656003.040116129,8728660.44484448
"274",274,"QDACYP0017",-11.5433055555556,142.439355555556,54,656961.039963106,8723551.34387583
"275",275,"QDACYP0018",-11.0536333333333,142.366755555556,54,649295.778023686,8777748.8396117
"276",276,"QDACYP0019",-10.7275416666667,142.490316666667,54,662972.826101786,8813751.54992614
"277",277,"QDACYP0020",-10.9361666666667,142.466988888889,54,660310.250613139,8790689.22237447
"278",278,"QDACYP0021",-10.937449,142.459743,54,659517.585002632,8790551.23009816
"279",279,"QDACYP0022",-10.7881638888889,142.438255555556,54,657247.145727829,8807073.74359534
"280",280,"QDACYP0023",-12.3322444444444,142.231052777778,54,633854.348893001,8636399.82385169
"281",281,"QDACYP0024",-12.368075,142.204272222222,54,630924.2408282,8632450.0713659
"282",282,"QDADEU0001",-20.5462170581868,146.129021077344,55,409206.781527519,7727830.22355877
"283",283,"QDAEIU0001",-19.5387138888889,144.210019444444,55,207222.304138205,7837177.95298979
"284",284,"QDAEIU0002",-19.5525,144.22415,55,208730.827956971,7835675.181246
"285",285,"QDAEIU0003",-19.4099083333333,144.169586111111,55,202741.441525887,7851374.66532154
