"","site_unique","time","diff","bs","pv","npv","ue"
"209","NTAGFU0038-53685","2012-07-08",-4,4.2396694214876,27.504132231405,67.396694214876,13.6363636363636
"210","NTAGFU0039-53686","2012-07-15",1,5.96694214876033,24.6363636363636,68.5454545454545,12.0578512396694
"211","NTAGFU0040-53687","2012-07-15",0,1.90082644628099,51.5702479338843,45.5702479338843,14.702479338843
"212","NTAGFU0041-58425","2016-04-29",-3,8.8099173553719,48.3884297520661,41.1239669421488,12.8181818181818
"213","NTAMAC0001-53574","2014-09-17",-19,58.9504132231405,19.2892561983471,19.7603305785124,8.07438016528926
"214","NTAMAC0001-58791","2019-05-10",-19,NA,NA,NA,NA
"215","NTAMAC0002-53575","2014-10-26",19,36.7603305785124,17.0743801652893,44.6776859504132,8.71074380165289
"216","NTAMAC0002-58734","2019-05-10",-19,NA,NA,NA,NA
"217","NTAMAC0003-53576","2014-09-17",-19,50.9338842975207,8.46280991735537,39.1157024793388,7.42148760330578
"218","NTAMAC0003-58740","2019-05-10",-19,NA,NA,NA,NA
"219","NTAMGD0001-53520","2014-03-11",-2,23.8347107438017,33.1900826446281,41.4710743801653,11.0495867768595
"220","NTAMGD0002-53466","2014-03-11",-1,28.2314049586777,32.4214876033058,37.8925619834711,9.70247933884298
"221","NTAMGD0003-58431","2016-04-22",-6,19.8181818181818,34.0495867768595,44.6611570247934,11.9504132231405
"222","NTAMGD0004-58432","2016-04-22",-7,25.3388429752066,29.8512396694215,43.1322314049587,9.09917355371901
"223","NTAMGD0005-58495","2016-04-22",-7,21.7685950413223,41.4710743801653,34.9669421487603,10.5702479338843
"224","NTAPCK0001-58037","2016-05-06",2,9.86776859504132,56.1487603305785,32.5206611570248,13.9834710743802
"225","NTAPCK0002-58038","2016-05-06",1,4.52892561983471,59.7851239669422,33.8347107438017,17.3553719008264
"226","NTAPCK0004-58920","2021-06-05",2,6.01652892561984,46.9173553719008,45.5123966942149,15.0330578512397
"227","NTAPCK0004-58934","2018-03-25",6,NA,NA,NA,NA
"228","NTAPCK0005-58921","2021-06-05",2,28.7355371900826,21.3388429752066,48.5289256198347,14.2892561983471
"229","NTAPCK0006-58922","2021-06-06",0,6.83471074380165,35.9834710743802,56.0909090909091,13.6115702479339
"230","NTAPCK0006-58935","2018-04-10",1,NA,NA,NA,NA
"231","NTAPCK0007-58924","2021-06-06",-1,4.25619834710744,44.603305785124,50.1487603305785,14.7272727272727
"232","NTAPCK0007-58936","2018-03-01",-4,NA,NA,NA,NA
"233","NTASSD0008-57074","2012-09-21",2,78.3884297520661,17.0247933884298,3.36363636363636,5
"234","NTASSD0011-53559","2013-03-07",-12,57.0413223140496,0,42.2809917355372,9.14876033057851
"235","NTASSD0012-53560","2013-03-07",-13,62.6115702479339,0,36.7355371900826,6.12396694214876
"236","NTASSD0013-53563","2013-03-07",-13,56.3636363636364,0,42.9090909090909,8.36363636363636
"237","NTASSD0014-53564","2013-03-23",0,82.6022727272727,0.886363636363636,14.9545454545455,4.10227272727273
"238","NTASSD0015-53565","2013-03-23",-1,64.0165289256198,10.2396694214876,24.3801652892562,5.92561983471074
"239","NTASSD0016-53566","2013-03-23",1,57.2396694214876,0,42.2809917355372,14.3388429752066
"240","NTASSD0017-53561","2013-03-07",-14,54.504132231405,0.223140495867769,44.4132231404959,8.02479338842975
"241","NTASSD0018-53562","2013-03-23",1,60.2231404958678,0.520661157024793,38.1322314049587,7.29752066115702
"242","NTASSD0019-53567","2013-03-23",-2,81.6776859504132,8.77685950413223,7.8099173553719,5
"243","NTASTU0001-58428","2016-04-21",-9,13.3801652892562,35.3636363636364,50.1322314049587,10.1652892561983
"244","NTASTU0002-58429","2016-04-29",-2,11.5289256198347,46.2644628099174,40.7603305785124,10.2479338842975
"245","NTASTU0003-58430","2016-04-29",-2,13.7851239669421,52.2892561983471,31.7438016528926,11.8595041322314
"246","NTASTU0004-58426","2016-04-29",-4,9.79338842975207,40.9917355371901,47.8512396694215,10.5537190082645
"247","NTASTU0005-58427","2016-04-29",-4,12.2396694214876,40.1157024793388,46.3223140495868,10.7851239669421
"248","NTATAN0001-58874","2020-08-07",2,34.801652892562,17.5867768595041,46.0578512396694,10.8512396694215
"249","NTATAN0002-58870","2020-08-07",2,34.9834710743802,20.1900826446281,43.3388429752066,10.8842975206612
"250","NTATAN0003-58871","2020-08-07",1,55.0330578512397,15.801652892562,27.1404958677686,7.50413223140496
"251","NTATAN0004-58875","2020-08-07",1,77.099173553719,17.702479338843,3,5.67768595041322
"252","NTTDAB0001-53580","2014-03-14",-3,2,62.6611570247934,33.6528925619835,17.1900826446281
"253","NTTDAC0001-53755","2014-03-29",11,3.31404958677686,51.702479338843,43.5289256198347,16.6859504132231
"254","NTTDMR0001-53582","2014-03-16",3,11.9421487603306,43.7272727272727,42.8842975206612,15.7355371900826
"255","NTTDMR0002-53581","2014-03-16",2,24.5537190082645,42.4380165289256,31.2396694214876,9.90082644628099
"256","NTTDMR0003-53583","2014-03-16",2,17.2644628099174,48.900826446281,32.2892561983471,11
"257","NTTMGD0001-53521","2014-03-15",0,8.94214876033058,49.4462809917355,40.5537190082645,12.6363636363636
"258","NTTPCK0001-53584","2014-03-22",3,16.6363636363636,53.8842975206612,28.3553719008264,17.8677685950413
"259","NTTSTU0001-53585","2014-03-15",0,3.83471074380165,53.0413223140496,41.702479338843,21.3305785123967
"260","QDABBN0001-58730","2019-04-09",2,20.297520661157,32.9586776859504,45.0495867768595,12.3801652892562
"261","QDABBN0002-58741","2019-04-09",1,3.49586776859504,46.8595041322314,48,16.1404958677686
"262","QDABBS0001-58708","2019-03-31",-4,11.099173553719,11.4628099173554,76.1157024793388,16.2231404958678
"263","QDABBS0002-58703","2019-03-31",-4,29.4297520661157,6.95867768595041,62.1157024793388,15.6198347107438
"264","QDABBS0003-58709","2019-03-31",-5,4.84297520661157,35.7355371900826,58.5371900826446,16.6446280991736
"265","QDABBS0004-58726","2019-03-31",-5,11.5454545454545,25.9256198347107,61.4710743801653,16.1818181818182
"266","QDABBS0005-58747","2019-03-31",-6,5.01652892561984,36.7520661157025,57.0165289256198,17.2066115702479
"267","QDABBS0006-58727","2019-04-10",0,15.5289256198347,35.6280991735537,47.3884297520661,19.2809917355372
"268","QDABBS0007-58711","2019-04-03",-7,17.8181818181818,34.5206611570248,46.3388429752066,14.3305785123967
"269","QDABBS0008-58728","2019-04-08",-3,74.7768595041322,7.36363636363636,16.2066115702479,4.87603305785124
"270","QDABBS0009-58729","2019-04-11",-2,5.82644628099174,50.2727272727273,42.6363636363636,17.8429752066116
"271","QDABBS0010-58963","2021-03-31",3,5.70247933884298,50.7520661157025,42.5454545454545,24.1239669421488
"272","QDACHC0001-53592","2013-04-21",-1,58.5950413223141,11.3057851239669,28.7190082644628,6.42148760330578
"273","QDACHC0002-53593","2013-04-29",5,48.3471074380165,16.3057851239669,33.6859504132231,7.56198347107438
"274","QDACHC0003-53467","2013-04-29",6,31.4214876033058,17.7107438016529,49.6776859504132,8.44628099173554
"275","QDACHC0004-53468","2013-05-29",10,24.2148760330579,18.6611570247934,55.8760330578512,10.0413223140496
"276","QDACHC0005-53522","2013-05-29",10,46.0413223140496,5.02479338842975,47.4049586776859,6.75206611570248
"277","QDACHC0006-53469","2013-05-14",-6,18.5454545454545,7.13223140495868,73,11.7768595041322
"278","QDACHC0007-53517","2013-05-29",9,52.801652892562,2.62809917355372,43.1157024793388,5.98347107438016
"279","QDACYP0001-58585","2018-06-22",15,13.1652892561983,52.4876033057851,33.1322314049587,13.2727272727273
"280","QDACYP0002-58586","2018-06-06",-1,16.7851239669421,52.0578512396694,30.0247933884298,12.198347107438
"281","QDACYP0003-58587","2018-06-06",-2,11.0661157024793,63.3388429752066,24.4545454545455,14.198347107438
"282","QDACYP0004-58588","2018-06-12",3,12.4132231404959,43.9752066115703,42.0165289256198,11.0743801652893
"283","QDACYP0005-58589","2018-06-12",2,9.69421487603306,49.198347107438,39.6446280991736,12.099173553719
"284","QDACYP0006-58591","2018-06-12",1,6.76859504132231,54.1404958677686,37.6115702479339,13.4297520661157
"285","QDACYP0007-58592","2018-06-12",1,12.900826446281,44.8099173553719,40.4628099173554,12.5867768595041
"286","QDACYP0008-58593","2018-06-12",0,9.00826446280992,53.9669421487603,35.4380165289256,13.7685950413223
"287","QDACYP0009-58594","2018-06-13",1,2.7603305785124,52.900826446281,43.1157024793388,15.2066115702479
"288","QDACYP0010-58595","2018-06-12",-2,6.93939393939394,48.1515151515151,43.1212121212121,22.030303030303
"289","QDACYP0011-58596","2018-05-27",-18,12.1239669421488,64.495867768595,21.7520661157025,11.8760330578512
"290","QDACYP0012-58597","2018-06-12",-3,2,87.1818181818182,8.33057851239669,19.8760330578512
"291","QDACYP0013-58598","2018-06-12",-22,4.4297520661157,66.4710743801653,27.2066115702479,15.5702479338843
"292","QDACYP0014-58599","2018-07-14",10,9.71074380165289,35.9173553719008,52.8347107438017,24.6115702479339
"293","QDACYP0015-58600","2018-07-30",25,11.404958677686,33.1239669421488,54.3388429752066,11.8264462809917
"294","QDACYP0016-58601","2018-07-30",24,15.3471074380165,38.4462809917355,44.7851239669422,13.6942148760331
"295","QDACYP0017-58602","2018-07-30",23,11.4876033057851,49.8677685950413,36.9421487603306,15.3140495867769
"296","QDACYP0018-58603","2018-07-21",13,50.7924528301887,36.9150943396226,11.3207547169811,6.68867924528302
"297","QDACYP0019-58604","2018-07-14",5,7.38842975206612,48.603305785124,42.4793388429752,11.6528925619835
"298","QDACYP0020-58615","2018-07-21",11,3.62105263157895,56.2947368421053,38.2631578947368,17.8947368421053
"299","QDACYP0021-58606","2018-07-21",11,3.62809917355372,69.9752066115702,24.1322314049587,17.4876033057851
"300","QDACYP0022-58607","2018-07-30",19,19.495867768595,43.3305785123967,35.5206611570248,12.9586776859504
"301","QDACYP0023-58608","2018-07-14",2,3.14876033057851,63.5454545454545,31.2892561983471,18.0413223140496
"302","QDACYP0024-58609","2018-07-14",1,3.92561983471074,65.6446280991736,28.6776859504132,19.9752066115702
"303","QDADEU0001-58888","2021-04-28",-2,8.31404958677686,39.9586776859504,50.2727272727273,13.4793388429752
"304","QDADEU0002-58962","2021-04-28",-3,12.6446280991736,36.1900826446281,49.8677685950413,11.7603305785124
"305","QDADEU0003-58898","2021-04-28",-3,4.48760330578512,56.4132231404959,37.5289256198347,15.3801652892562
"306","QDAEIU0001-53470","2013-06-08",-4,11.702479338843,16.0909090909091,71.1322314049587,24.4214876033058
"307","QDAEIU0002-53523","2013-06-16",4,22.0661157024793,23.404958677686,53.0826446280992,18.6528925619835
"308","QDAEIU0003-53471","2013-06-16",3,7.60330578512397,36.0247933884297,55.198347107438,14.9669421487603
"309","QDAEIU0004-53524","2013-06-16",3,8.63636363636364,38.2727272727273,52.0743801652893,15.1239669421488
"310","QDAEIU0005-53472","2013-09-28",-2,21.1735537190083,19.4710743801653,58.2314049586777,8.36363636363636
"311","QDAEIU0006-53473","2013-09-27",-4,6.21487603305785,42.2314049586777,50.1157024793388,15
"312","QDAEIU0007-53474","2013-09-27",-4,7.8099173553719,41.0909090909091,49.9090909090909,15.0909090909091
"313","QDAEIU0008-58882","2021-05-05",0,19.1239669421488,41.8760330578512,37.900826446281,11.2231404958678
"314","QDAEIU0009-58881","2021-05-05",0,11.9669421487603,49,37.7272727272727,11.1818181818182
"315","QDAEIU0010-58883","2021-05-30",-6,10.2809917355372,45.1652892561983,43.099173553719,13.2644628099174
"316","QDAGUP0001-53526","2013-06-16",0,12.4462809917355,20.6694214876033,65.7355371900826,12.900826446281
"317","QDAGUP0002-53475","2013-06-16",1,10.4628099173554,39.6859504132231,48.4628099173554,13.1818181818182
"318","QDAGUP0003-53527","2013-06-16",-1,39.3057851239669,16.0578512396694,42.8347107438017,7.92561983471074
"319","QDAGUP0004-53476","2013-07-25",-1,34.6528925619835,20.2396694214876,43.495867768595,8.45454545454546
"320","QDAGUP0005-53528","2013-06-23",5,16.6280991735537,29.3884297520661,52.7190082644628,10.8099173553719
"321","QDAGUP0006-53477","2013-06-23",4,22.396694214876,31.5785123966942,44.7107438016529,9.97520661157025
"322","QDAGUP0007-53478","2013-06-15",-4,29.75,1.25892857142857,67.7857142857143,9
"323","QDAGUP0008-53529","2013-06-23",3,16.3719008264463,26.8760330578512,55.4545454545455,11.8099173553719
"324","QDAGUP0009-53530","2013-06-23",3,35.6363636363636,5.96694214876033,57.0082644628099,9.43801652892562
"325","QDAGUP0010-53479","2013-06-22",1,32.1487603305785,21.1239669421488,45.297520661157,8.80165289256198
"326","QDAGUP0011-53531","2013-06-22",1,24.1652892561983,23.7272727272727,50.7107438016529,10.2892561983471
"327","QDAGUP0012-53525","2013-07-07",-3,36.6611570247934,4.99173553719008,56.8677685950413,8.47107438016529
"328","QDAGUP0013-53532","2013-07-07",-4,24.3223140495868,3.04132231404959,71.1900826446281,10.9504132231405
"329","QDAGUP0014-53480","2013-07-08",-3,10.7685950413223,9.49586776859504,78.4132231404959,9.76859504132231
"330","QDAGUP0015-53533","2013-07-15",3,8.27272727272727,14.8787878787879,75.7272727272727,9.63636363636364
"331","QDAGUP0016-53481","2013-07-16",4,13.7933884297521,19.6198347107438,65.2809917355372,10
"332","QDAGUP0017-53568","2013-07-15",3,37.7142857142857,14.9821428571429,45.8214285714286,6.01785714285714
"333","QDAGUP0018-53482","2013-07-16",3,5.14876033057851,36.0495867768595,57.3801652892562,11.2066115702479
"334","QDAGUP0019-53534","2013-07-16",2,37.9911504424779,46.0884955752212,14.3362831858407,11.2477876106195
"335","QDAGUP0020-53483","2013-07-15",0,11.7355371900826,22.2231404958678,64.6776859504132,10.6115702479339
"336","QDAGUP0021-53535","2013-07-16",0,14.495867768595,41.1487603305785,43.0578512396694,10.4132231404959
"337","QDAGUP0022-53484","2013-07-16",0,35.3223140495868,10.6859504132231,52.495867768595,5.98347107438016
"338","QDAGUP0023-53536","2013-07-16",-1,18.5702479338843,24.0413223140496,56.2066115702479,8
"339","QDAGUP0024-53485","2013-07-07",-10,30.0413223140496,4.25619834710744,64.4545454545455,4.52892561983471
"340","QDAGUP0025-53537","2013-07-15",-3,13.4545454545455,26.1735537190083,59.1157024793388,9.16528925619835
"341","QDAGUP0026-53486","2013-07-15",-3,14.1016949152542,23.2796610169492,61.3728813559322,9.15254237288136
"342","QDAGUP0027-53538","2013-07-16",-3,18.3719008264463,24.4214876033058,55.9338842975207,9.77685950413223
"343","QDAGUP0028-53487","2013-07-16",-3,15.0661157024793,27.3884297520661,56.2231404958678,11.6611570247934
"344","QDAGUP0029-53488","2013-09-27",3,25.1735537190083,17.2561983471074,56.1735537190083,7.82644628099174
"345","QDAGUP0030-53489","2013-09-27",2,16.2727272727273,22.3884297520661,59.8264462809917,8.17355371900826
"346","QDAGUP0031-53490","2013-09-27",3,24.3305785123967,20.3471074380165,53.7520661157025,8.44628099173554
"347","QDAMGD0001-53586","2013-04-13",-4,22.6115702479339,14.2892561983471,61.7768595041322,8.03305785123967
"348","QDAMGD0002-53587","2013-04-14",-4,34.9338842975207,19.8677685950413,43.801652892562,6.4297520661157
"349","QDAMGD0003-53491","2013-04-21",1,21.5289256198347,19.2561983471074,57.8760330578512,8.66115702479339
"350","QDAMGD0004-53588","2013-04-22",3,45.5206611570248,13.2314049586777,39.7190082644628,7.27272727272727
"351","QDAMGD0005-53589","2013-04-21",2,44.1818181818182,17.8677685950413,36.6694214876033,7.80165289256198
"352","QDAMGD0006-53492","2013-04-21",1,34.3140495867769,8.59504132231405,55.8595041322314,8.33884297520661
"353","QDAMGD0007-53590","2013-04-22",1,37.1652892561983,13.2066115702479,47.9917355371901,8.47107438016529
"354","QDAMGD0008-53493","2013-04-22",1,36.198347107438,6.72727272727273,55.9256198347107,7.97520661157025
"355","QDAMGD0009-53494","2013-04-21",-1,20.7768595041322,28.4297520661157,49.5454545454545,11.5289256198347
"356","QDAMGD0010-53591","2013-04-21",-2,29.1322314049587,33.1322314049587,36.2148760330578,12.8595041322314
"357","QDAMGD0011-53495","2013-04-21",-1,34.4017857142857,0.428571428571429,63.8482142857143,8.3125
"358","QDAMGD0012-53496","2013-04-22",-4,32.0661157024793,24.1322314049587,42.2809917355372,10.3057851239669
"359","QDAMGD0013-53539","2013-05-15",1,52.9090909090909,2.07438016528926,43.2396694214876,5.75206611570248
"360","QDAMGD0014-53497","2013-05-15",1,44.801652892562,2.44628099173554,51.1239669421488,5.09917355371901
"361","QDAMGD0015-53540","2013-05-15",0,32.9834710743802,10.3388429752066,55.0495867768595,5.19834710743802
"362","QDAMGD0016-53498","2013-05-15",0,25.6528925619835,10.1322314049587,62.8677685950413,7.23140495867769
"363","QDAMGD0017-53499","2013-05-23",7,19.0743801652893,1.96694214876033,77.8099173553719,10.0826446280992
"364","QDAMGD0018-53541","2013-05-23",7,19.3636363636364,1.6198347107438,77.7438016528926,9.77685950413223
"365","QDAMGD0019-53542","2013-05-14",-3,37.2396694214876,0.0991735537190083,61.6611570247934,8.55371900826446
"366","QDAMGD0020-53500","2013-05-14",-3,36.7355371900826,12.9586776859504,48.6528925619835,7.71900826446281
"367","QDAMGD0021-53543","2013-05-29",11,44.495867768595,2,51.8842975206612,5.0495867768595
"368","QDAMGD0022-53501","2013-05-29",11,44.2231404958678,4.60330578512397,49.5702479338843,6.64462809917355
"369","QDAMGD0023-53544","2013-05-29",8,14.8347107438017,32.4132231404959,51.2066115702479,12.5702479338843
"370","QDAMGD0024-53502","2013-05-21",0,54.900826446281,0.512396694214876,43.6198347107438,4
"371","QDAMGD0025-53545","2013-06-16",-1,24.3305785123967,26.4380165289256,47.6363636363636,11.4297520661157
"372","QDAMGD0026-53503","2013-06-16",0,31.2231404958678,21.4462809917355,45.9421487603306,11.3719008264463
"373","QDAMGD0027-56936","2014-03-11",1,33.8925619834711,34.8264462809917,29.7851239669421,9
"374","QDAMGD0028-56937","2014-03-11",0,24.3140495867769,38.198347107438,36.1404958677686,9
"375","QDAMII0001-53504","2013-07-07",-3,47.5537190082645,10.6859504132231,40.0082644628099,8.9504132231405
"376","QDAMII0002-53546","2014-03-11",0,27.6280991735537,24.6363636363636,46.5950413223141,9.97520661157025
"377","QDAMUL0001-53594","2013-04-22",-4,11.4545454545455,35.4710743801653,51.9256198347107,18.5206611570248
"378","QDAMUL0002-53505","2013-04-30",3,9.54545454545454,41.5702479338843,47.9586776859504,22.3553719008264
"379","QDAMUL0003-53595","2013-04-22",-4,16.1322314049587,30.1322314049587,52.0826446280992,18.0495867768595
"380","QDASEQ0001-58960","2021-03-24",0,0.173553719008264,81.8429752066116,16.7685950413223,25.4545454545455
"381","QDASEQ0002-58745",NA,NA,NA,NA,NA,NA
"382","QDASEQ0003-58961","2021-03-24",-1,0,75.5123966942149,23.4132231404959,25.9752066115702
"383","QDASEQ0004-58885","2021-03-24",-2,0,75.0661157024793,24.099173553719,25.7190082644628
"384","QDASSD0001-53756","2014-04-29",-1,56.4054054054054,3.27027027027027,39.1891891891892,7.62162162162162
"385","QDASSD0001-57621","2015-04-16",-9,NA,NA,NA,NA
"386","QDASSD0001-58680","2018-06-03",-8,NA,NA,NA,NA
"387","QDASSD0002-53757","2014-04-29",-2,71.2644628099174,8.59504132231405,18.5619834710744,6.28925619834711
"388","QDASSD0002-57622","2015-04-08",-8,NA,NA,NA,NA
"389","QDASSD0002-58681","2018-06-19",-2,NA,NA,NA,NA
"390","QDASSD0003-56912","2014-04-29",-2,63.1239669421488,6.41322314049587,28.9421487603306,7.02479338842975
"391","QDASSD0003-57623","2015-04-08",-8,NA,NA,NA,NA
"392","QDASSD0003-58682","2018-06-19",-2,NA,NA,NA,NA
"393","QDASSD0004-56913","2014-04-29",-3,56.0661157024793,2.87603305785124,39.6528925619835,7.71074380165289
"394","QDASSD0004-57624","2015-04-16",0,NA,NA,NA,NA
"395","QDASSD0004-58683","2018-06-27",-2,NA,NA,NA,NA
"396","QDASSD0005-56914","2014-04-29",-3,58.1239669421488,3.37190082644628,36.9752066115703,7.64462809917355
"397","QDASSD0005-57625","2015-05-02",6,NA,NA,NA,NA
"398","QDASSD0005-58684","2018-06-19",-3,NA,NA,NA,NA
"399","QDASSD0006-56915","2014-05-06",3,56.43,7.87,34.33,7.3
"400","QDASSD0006-57626","2015-04-16",-2,NA,NA,NA,NA
"401","QDASSD0006-58685","2018-06-19",2,NA,NA,NA,NA
"402","QDASSD0007-56916","2014-05-06",1,52.14,10.89,35.64,7.81
"403","QDASSD0007-57627","2015-04-23",3,NA,NA,NA,NA
"404","QDASSD0007-58686","2018-06-19",0,NA,NA,NA,NA
"405","QDASSD0008-56917","2014-05-07",3,42.2148760330578,15.6611570247934,40.6198347107438,9.14876033057851
"406","QDASSD0008-57628","2015-04-16",-4,NA,NA,NA,NA
"407","QDASSD0008-58687","2018-06-19",0,NA,NA,NA,NA
"408","QDASSD0009-56918","2014-05-07",3,27.9752066115702,18.1404958677686,52.5371900826446,10.8347107438017
"409","QDASSD0009-57629","2015-04-08",-13,NA,NA,NA,NA
"410","QDASSD0009-58688","2018-06-18",0,NA,NA,NA,NA
"411","QDASSD0010-56919","2014-05-07",2,59.4132231404959,6.1404958677686,32.5950413223141,8.54545454545454
"412","QDASSD0010-58689","2018-06-19",-1,NA,NA,NA,NA
"413","QDASSD0011-56920","2014-05-07",0,64.396694214876,12.6198347107438,20.801652892562,6.26446280991736
"414","QDASSD0011-57631","2015-04-24",1,NA,NA,NA,NA
"415","QDASSD0011-58690","2018-06-19",-3,NA,NA,NA,NA
"416","QDASSD0012-56921","2014-05-07",0,62.4462809917355,3.57851239669421,32.198347107438,5.22314049586777
"417","QDASSD0012-57632","2015-04-23",-1,NA,NA,NA,NA
"418","QDASSD0012-58691","2018-06-19",-4,NA,NA,NA,NA
"419","QDASSD0013-56922","2014-05-07",0,55.9586776859504,8.43801652892562,33.8347107438017,7.66115702479339
"420","QDASSD0013-57633","2015-04-23",-1,NA,NA,NA,NA
