"","site_unique","time","diff","bs","pv","npv","ue"
"421","QDASSD0013-58692","2018-04-24",-1,NA,NA,NA,NA
"422","QDASSD0014-56923","2014-05-07",-1,68.2892561983471,7.35537190082645,22.4793388429752,6.14876033057851
"423","QDASSD0014-57634","2015-04-16",-7,NA,NA,NA,NA
"424","QDASSD0014-58693","2018-06-26",3,NA,NA,NA,NA
"425","QDASSD0015-56924","2014-05-07",-1,62.5371900826446,10.1157024793388,25.3140495867769,6.8099173553719
"426","QDASSD0015-57635","2015-04-24",-1,NA,NA,NA,NA
"427","QDASSD0015-58694","2018-06-26",2,NA,NA,NA,NA
"428","SAABHC0001-58578","2018-04-18",-2,54.7355371900826,10.4710743801653,32.9173553719008,6.92561983471074
"429","SAABHC0001-58793","2019-10-06",1,NA,NA,NA,NA
"430","SAABHC0002-58563","2018-04-26",6,61.6198347107438,7.82644628099174,28.9586776859504,6.28925619834711
"431","SAABHC0002-58794","2019-10-07",0,NA,NA,NA,NA
"432","SAABHC0003-58577","2018-04-27",6,56.5123966942149,3.98347107438017,37.8099173553719,7.71074380165289
"433","SAABHC0003-58795","2019-10-07",-1,NA,NA,NA,NA
"434","SAABHC0004-58564","2018-04-19",-2,27.0909090909091,31.9090909090909,39.7851239669422,10.3636363636364
"435","SAABHC0004-58796","2019-10-07",1,NA,NA,NA,NA
"436","SAABHC0005-58797","2019-09-29",-4,76.7685950413223,1.9504132231405,19.702479338843,5
"437","SAABHC0006-58798","2019-10-07",3,75.9338842975207,2,19.6942148760331,5
"438","SAAEYB0001-57637","2015-10-18",6,15.3884297520661,39.2892561983471,43.8760330578512,14.2231404958678
"439","SAAEYB0002-58852","2020-08-20",0,7.79245283018868,44.2830188679245,46.4339622641509,18.4528301886792
"440","SAAEYB0003-58853","2020-09-13",-1,8.89256198347107,49.3636363636364,40.2479338842975,23.0330578512397
"441","SAAEYB0004-58846","2020-08-04",-15,16.655462184874,45.2436974789916,36.4705882352941,18.546218487395
"442","SAAEYB0005-58851",NA,NA,NA,NA,NA,NA
"443","SAAEYB0006-58850","2020-09-13",-18,8.90909090909091,49.1570247933884,40.6363636363636,22.4628099173554
"444","SAAEYB0007-58848","2020-08-19",1,11.7130434782609,34.7739130434783,51.9391304347826,38.1304347826087
"445","SAAEYB0008-58849","2020-09-13",-2,6.78512396694215,50.8347107438017,41.1157024793388,20.8760330578512
"446","SAAEYB0009-58841","2020-09-21",-7,13.6280991735537,43.4876033057851,41.3801652892562,16.3471074380165
"447","SAAEYB0010-58842","2020-09-20",-9,6.95867768595041,47.7768595041322,43.9917355371901,22.3388429752066
"448","SAAEYB0011-58847",NA,NA,NA,NA,NA,NA
"449","SAAEYB0012-58840","2020-09-05",-25,9.44628099173554,51.0165289256198,37.8181818181818,17.1157024793388
"450","SAAEYB0013-58845",NA,NA,NA,NA,NA,NA
"451","SAAEYB0021-58834","2020-09-12",1,26.5123966942149,23.5702479338843,48.3471074380165,11.5785123966942
"452","SAAEYB0022-58839","2020-09-12",0,13.396694214876,28.7851239669421,56.2479338842975,13.9256198347107
"453","SAAEYB0023-58835","2020-09-12",0,50.7438016528926,25.8677685950413,21.6611570247934,8.29752066115702
"454","SAAEYB0024-58836","2020-09-12",-1,36.9256198347107,32.702479338843,28.8512396694215,10.2396694214876
"455","SAAEYB0025-58844","2020-09-19",5,12.1570247933884,45.1900826446281,41.0495867768595,18.5619834710744
"456","SAAEYB0026-58843","2020-09-19",5,9.99173553719008,49.6363636363636,38.8181818181818,16.5702479338843
"457","SAAEYB0027-58854","2020-09-19",4,15.0743801652893,50.1322314049587,33.2231404958678,15.9338842975207
"458","SAAEYB0028-58829","2020-09-19",4,6.33884297520661,5.39669421487603,86.4876033057851,3.61157024793388
"459","SAAEYB0029-58855","2021-02-28",-2,56.504132231405,13.4628099173554,28.3388429752066,7.40495867768595
"460","SAAEYB0030-58856","2021-03-14",11,32.6776859504132,19.8181818181818,46.396694214876,22.1570247933884
"461","SAAEYB0031-58884","2021-02-28",-2,21.6942148760331,29.1735537190083,47.7520661157025,11.8925619834711
"462","SAAEYB0032-58899","2021-02-28",-4,35.3214285714286,17.5178571428571,46.0267857142857,10.1339285714286
"463","SAAEYB0033-58859","2021-02-28",-4,13.6198347107438,34.6776859504132,50.2314049586777,13.3140495867769
"464","SAAFLB0003-58033",NA,NA,NA,NA,NA,NA
"465","SAAFLB0003-58704",NA,NA,NA,NA,NA,NA
"466","SAAFLB0004-58526","2017-08-13",-4,NA,NA,NA,NA
"467","SAAFLB0005-58618",NA,NA,NA,NA,NA,NA
"468","SAAFLB0007-58620","2018-10-18",8,58.3140495867769,6.2396694214876,33.4710743801653,7.80165289256198
"469","SAAFLB0008-58621","2018-10-18",8,41.5454545454545,11.4132231404959,45.4132231404959,9.71074380165289
"470","SAAFLB0030-53506","2013-08-17",4,65.9752066115702,2.91735537190083,29.2314049586777,6.90909090909091
"471","SAAFLB0030-58617","2018-08-06",4,NA,NA,NA,NA
"472","SAAFLB0031-53507","2013-08-17",4,63.7107438016529,2.8595041322314,31.5785123966942,7.66115702479339
"473","SAAFLB0031-58616","2018-08-06",4,NA,NA,NA,NA
"474","SAAGAW0001-56992","2015-02-19",1,35.7438016528926,16.198347107438,46.504132231405,9.70247933884298
"475","SAAGAW0002-56993","2015-02-19",1,38.0413223140496,12.0247933884298,48.4049586776859,8.09917355371901
"476","SAAGAW0003-56994","2015-02-19",2,26.9834710743802,20.9834710743802,50.603305785124,12.4710743801653
"477","SAAGAW0005-58748","2019-05-20",-1,53.4049586776859,1.1404958677686,44.0082644628099,7.37190082644628
"478","SAAGAW0006-58717","2019-05-20",-2,58.9732142857143,13.3928571428571,26.1339285714286,7.65178571428571
"479","SAAGAW0007-58749","2019-05-20",-2,61.1743119266055,11.256880733945,26.0366972477064,7.35779816513761
"480","SAAGAW0008-58750","2019-05-20",-3,47.7438016528926,2.66115702479339,48.8181818181818,4.52892561983471
"481","SAAGVD0001-56925","2014-08-30",-4,37.504132231405,16.0826446280992,44.7933884297521,9.14049586776859
"482","SAAGVD0002-56926","2014-08-30",-4,44.0909090909091,15.0330578512397,39.3884297520661,8
"483","SAAGVD0003-56927","2014-08-31",-4,40.3553719008264,14.9421487603306,43.3223140495868,9.40495867768595
"484","SAAGVD0004-56947","2014-09-17",7,39.2396694214876,15.2479338842975,43.9504132231405,8.73553719008265
"485","SAAKAN0001-58610","2018-10-18",-1,22,48.0743801652893,27.9752066115702,12.7603305785124
"486","SAAKAN0001-58893","2020-09-13",-29,11.8677685950413,58.198347107438,28.702479338843,15.6363636363636
"487","SAAKAN0002-58630","2018-10-18",-2,8.27272727272727,58,31.8181818181818,23.5371900826446
"488","SAAKAN0002-58876",NA,NA,NA,NA,NA,NA
"489","SAAKAN0003-58622","2018-10-18",-3,8.2020202020202,52.5858585858586,37.7575757575758,16.5959595959596
"490","SAAKAN0003-58892",NA,NA,NA,NA,NA,NA
"491","SAAKAN0004-58623","2018-10-18",-4,12.7603305785124,51.4214876033058,34.1900826446281,18.5785123966942
"492","SAAKAN0004-58877",NA,NA,NA,NA,NA,NA
"493","SAAKAN0005-58624","2018-10-18",-5,5.24793388429752,60.3553719008264,32.5371900826446,25.2396694214876
"494","SAAKAN0005-58891",NA,NA,NA,NA,NA,NA
"495","SAAKAN0006-58625","2018-10-26",2,7.7603305785124,41.8925619834711,49.3471074380165,16.6942148760331
"496","SAAKAN0007-58632","2018-10-25",0,16.3388429752066,48.198347107438,33.7355371900826,23.9669421487603
"497","SAAKAN0007-58878","2020-09-28",-9,50.4903846153846,23.0769230769231,24.8076923076923,12.0576923076923
"498","SAAKAN0008-58626","2018-10-26",0,4.9,49.3727272727273,44.4272727272727,19.0090909090909
"499","SAAKAN0008-58894",NA,NA,NA,NA,NA,NA
"500","SAAKAN0009-58634","2018-10-26",-1,18.7272727272727,43.1818181818182,36.3636363636364,29.5454545454545
"501","SAAKAN0009-58901",NA,NA,NA,NA,NA,NA
"502","SAAKAN0010-58627","2018-10-26",-2,10.5619834710744,45.5537190082645,42.2314049586777,37.1570247933884
"503","SAAKAN0010-58895","2020-11-01",18,8.57851239669422,51.4710743801653,38.2231404958678,19.2892561983471
"504","SAAKAN0011-58628",NA,NA,NA,NA,NA,NA
"505","SAAKAN0011-58879",NA,NA,NA,NA,NA,NA
"506","SAAKAN0012-58629","2018-10-10",-20,19.9504132231405,44,34.7851239669422,15.1074380165289
"507","SAAKAN0012-58896","2020-11-01",17,16.9504132231405,50.3140495867769,30.9834710743802,15.6942148760331
"508","SAAMDD0007-53742","2011-06-26",10,11.9917355371901,39.2066115702479,47.495867768595,12.6363636363636
"509","SAAMDD0007-58833","2020-06-26",-12,43.2231404958678,18.7272727272727,36.4214876033058,8.77685950413223
"510","SAAMDD0008-53743","2011-06-26",9,0.148760330578512,51.5371900826446,47.3305785123967,19.8677685950413
"511","SAAMDD0008-58832","2020-07-04",-3,9.84297520661157,42.3471074380165,46.8595041322314,19.8760330578512
"512","SAAMDD0009-53744",NA,NA,NA,NA,NA,NA
"513","SAAMDD0009-58830","2020-07-04",-4,20.4876033057851,28.1735537190083,50.0165289256198,11.9173553719008
"514","SAAMDD0010-53700","2011-06-26",6,11.2479338842975,39.8512396694215,47.5785123966942,16.8760330578512
"515","SAAMDD0010-58831","2020-07-04",-5,17.396694214876,28.7355371900826,52.7438016528926,17.0247933884298
"516","SAAMDD0011-53745",NA,NA,NA,NA,NA,NA
"517","SAAMDD0011-58828","2020-07-04",-5,13.3057851239669,33.7520661157025,52.0330578512397,14.6363636363636
"518","SAANUL0001-56948","2014-09-17",8,32.3801652892562,16.6942148760331,49.5206611570248,9.13223140495868
"519","SAANUL0002-56949","2014-09-16",5,26.0413223140496,20.1322314049587,52.2727272727273,10.3057851239669
"520","SAANUL0003-56950","2014-09-08",-3,34.0743801652893,10.5289256198347,53.900826446281,17.5371900826446
"521","SAANUL0004-56951","2014-09-16",4,37.3223140495868,10.4214876033058,50.7603305785124,7.22314049586777
"522","SAASTP0001-53719","2012-06-24",-3,25.5454545454545,8.77272727272727,64.1022727272727,7.48863636363636
"523","SAASTP0002-53720","2012-06-24",-4,28.2396694214876,4.68595041322314,65.7190082644628,7.11570247933884
"524","SAASTP0003-53721","2012-06-24",-5,37.9090909090909,1.07438016528926,59.900826446281,6.9504132231405
"525","SAASTP0004-53722","2012-06-24",-7,40.8264462809917,11.2148760330579,46.5867768595041,7.0495867768595
"526","SAASTP0005-53723","2012-07-10",8,29.5289256198347,22.1487603305785,46.603305785124,7.55371900826446
"527","SAASTP0006-57066","2012-08-04",-4,10.3719008264463,47.9421487603306,39.7768595041322,11.099173553719
"528","SAASTP0007-53724","2012-08-11",2,19.2396694214876,16.2314049586777,62.8264462809917,8.09917355371901
"529","SAASTP0008-53725","2012-08-11",1,70.0743801652893,4.37190082644628,24.1900826446281,5
"530","SAASTP0009-53726","2012-08-04",-7,24.1271186440678,38.7203389830508,35.4745762711864,10.1525423728814
"531","SAASTP0010-53727","2012-08-11",-1,63.0826446280992,0.0743801652892562,35.8925619834711,5.9504132231405
"532","SAASTP0011-53728","2012-08-11",-2,54.7685950413223,0,44.2314049586777,4.37190082644628
"533","SAASTP0012-53729","2012-08-27",13,52.4297520661157,0.0247933884297521,46.6198347107438,7.36363636363636
"534","SAASTP0013-53730","2012-08-11",-4,55.495867768595,0.148760330578512,43.4049586776859,7.0495867768595
"535","SAASTP0014-57067","2012-09-05",-8,60.1214953271028,0.560747663551402,38.5420560747664,5.58878504672897
"536","SAASTP0015-53715","2012-08-20",-23,59.1157024793388,2.58677685950413,36.9256198347107,4.90082644628099
"537","SAASTP0016-53716","2012-09-21",7,39.3719008264463,6.25619834710744,52.9504132231405,6.96694214876033
"538","SAASTP0017-53717","2012-09-21",5,30.9421487603306,11.9917355371901,55.7272727272727,9.39669421487603
"539","SAASTP0018-53718","2012-09-05",-11,52.7355371900826,0.71900826446281,45.3719008264463,6.09917355371901
"540","SAASTP0019-53731","2012-09-21",4,55.1900826446281,0.0495867768595041,43.8181818181818,5.58677685950413
"541","SAASTP0020-53732","2012-09-05",-13,66.8595041322314,0.0991735537190083,32.2314049586777,5
"542","SAASTP0021-53733","2012-09-21",3,59.6942148760331,0.247933884297521,39.0578512396694,7.47107438016529
"543","SAASTP0022-53735","2012-10-14",-3,30.9669421487603,0.371900826446281,67.7107438016529,7.6198347107438
"544","SAASTP0023-53736","2012-10-14",-4,32.5867768595041,1.11570247933884,65.2231404958678,7.54545454545455
"545","SAASTP0024-53737","2012-10-30",11,46.4380165289256,0,52.6115702479339,9
"546","SAASTP0025-53734","2012-10-14",-5,45.8,0,53.4181818181818,9.12727272727273
"547","SAASTP0026-53738","2012-10-14",-6,46.8099173553719,0,52.4380165289256,8
"548","SAASTP0027-53739","2012-10-14",-7,48.9338842975207,0,50.1074380165289,8
"549","SAASTP0028-53740","2012-10-30",2,49.9256198347107,0.983471074380165,47.6694214876033,8.29752066115702
"550","SAASTP0029-53741","2012-10-23",0,57.4297520661157,0,41.6942148760331,6.49586776859504
"551","SAASTP0030-56935","2013-08-17",-2,56.7272727272727,2.42148760330579,39.0495867768595,7.44628099173554
"552","SAASTP0031-56938","2013-08-17",-3,57.9504132231405,3.14876033057851,37.0578512396694,6.84297520661157
"553","SAASTP0032-56939","2013-08-17",-3,50.3057851239669,2,46.0909090909091,8.47933884297521
"554","SAASTP0033-58724","2019-05-20",-3,61.6446280991736,0.454545454545455,36.7190082644628,8.30578512396694
"555","SAASTP0034-58751","2019-05-20",-4,53.4214876033058,1.39669421487603,43.8181818181818,6.05785123966942
"556","SASMDD0001-53710","2012-09-25",4,27.8264462809917,25.5702479338843,45.099173553719,12.1074380165289
"557","SASMDD0001-58760","2019-05-08",6,52.1038961038961,20.974025974026,25.7922077922078,7.90909090909091
"558","SASMDD0002-53711","2012-09-25",2,19.396694214876,31.801652892562,47.5867768595041,13.4628099173554
"559","SASMDD0003-57009","2015-04-19",-12,48.9059829059829,18.7008547008547,30.7863247863248,8.05982905982906
"560","SASMDD0004-56997","2015-04-19",-4,19.4628099173554,18.5785123966942,60.7107438016529,11.9256198347107
"561","SASMDD0004-57013","2013-01-15",-7,31.4462809917355,7.19834710743802,60.0330578512397,9.07438016528926
"562","SASMDD0005-53712","2012-09-25",1,23.4368932038835,17.9514563106796,57.6601941747573,12.4757281553398
"563","SASMDD0005-57006","2015-04-19",-10,28.6611570247934,12.7272727272727,57.3140495867769,10.4876033057851
"564","SASMDD0006-53713","2012-09-25",0,30.2727272727273,23.3719008264463,44.8842975206612,11.3801652892562
"565","SASMDD0006-57007","2015-04-11",-18,29.9173553719008,21.2314049586777,47.7520661157025,10.3636363636364
"566","SASMDD0006-58759","2019-05-08",7,31.353982300885,20.0442477876106,47.3628318584071,10.1592920353982
"567","SASMDD0008-57638","2015-04-19",-7,12.3140495867769,41.2148760330578,44.900826446281,16.1157024793388
"568","SASMDD0008-58757","2019-04-22",-8,13.9752066115702,32.1404958677686,52.6859504132231,13.7768595041322
"569","SASMDD0009-57008","2015-05-05",5,34.9090909090909,24.7272727272727,38.9421487603306,8.49586776859504
"570","SASMDD0011-56998","2015-04-19",-5,21.9669421487603,18.198347107438,58.6115702479339,12.099173553719
"571","SASMDD0011-57068","2012-12-30",14,33.8264462809917,8.15702479338843,56.5206611570248,10.0247933884298
"572","SASMDD0012-56974","2013-10-30",-20,17.6545454545455,30.0818181818182,50.8727272727273,13.1181818181818
"573","SASMDD0013-56979","2013-10-30",-19,40.0495867768595,22.198347107438,36.5785123966942,9.42148760330578
"574","SASMDD0014-56980","2013-10-30",-21,40.504132231405,15.8760330578512,42.4297520661157,8.43801652892562
"575","SASMDD0016-57000","2015-04-19",-6,18.2644628099174,18.0413223140496,62.3884297520661,27.0330578512397
"576","SASMDD0017-56999","2015-04-19",-5,29.1322314049587,23.4876033057851,45.8677685950413,14.8264462809917
"577","SASMDD0017-58021","2014-11-10",11,36.396694214876,19.8512396694215,42.1487603305785,10.1157024793388
"578","SASMDD0018-57010","2015-05-05",3,33.7169811320755,16.0188679245283,48.9528301886792,13.4150943396226
"579","SASRIV0001-57603","2015-05-05",7,37.9090909090909,16.2727272727273,44.5454545454545,7
"580","SASRIV0001-58758","2019-04-22",-8,42.0909090909091,1.33884297520661,55.6198347107438,7.85123966942149
"581","SASRIV0002-57604","2015-05-05",7,49.9913043478261,20.0434782608696,28.4782608695652,6.96521739130435
"582","SATEYB0001-56940","2014-10-24",-4,15.0578512396694,31.8099173553719,51.6528925619835,12.6446280991736
"583","SATEYB0001-58665","2018-09-25",0,NA,NA,NA,NA
"584","SATEYB0002-56991","2014-10-23",-7,14.9917355371901,36.4793388429752,47.0495867768595,14.0826446280992
"585","SATEYB0002-58662","2018-09-08",-4,NA,NA,NA,NA
"586","SATFLB0001-53698",NA,NA,NA,NA,NA,NA
"587","SATFLB0001-58672","2018-09-25",1,11.2727272727273,38.6363636363636,48.6363636363636,16.7272727272727
"588","SATFLB0002-53703","2012-07-30",-15,6.25,50.75,42,18.75
"589","SATFLB0002-58675","2018-09-25",0,7.2,54.3714285714286,36.6,20.9428571428571
"590","SATFLB0003-53704","2012-07-30",-16,29.9,48.8,19.6,23.1
"591","SATFLB0003-58674","2018-09-25",1,7.1404958677686,54.8595041322314,36.4132231404959,19.7685950413223
"592","SATFLB0004-53705",NA,NA,NA,NA,NA,NA
"593","SATFLB0004-58658",NA,NA,NA,NA,NA,NA
"594","SATFLB0005-53706",NA,NA,NA,NA,NA,NA
"595","SATFLB0005-58656",NA,NA,NA,NA,NA,NA
"596","SATFLB0006-53708","2012-08-06",-15,12,36,50,18
"597","SATFLB0006-58655","2018-08-15",3,21.5090909090909,32.4,44.5818181818182,16.8272727272727
"598","SATFLB0007-53709",NA,NA,NA,NA,NA,NA
"599","SATFLB0007-58657",NA,NA,NA,NA,NA,NA
"600","SATFLB0008-53752",NA,NA,NA,NA,NA,NA
"601","SATFLB0008-58670",NA,NA,NA,NA,NA,NA
"602","SATFLB0009-53753",NA,NA,NA,NA,NA,NA
"603","SATFLB0009-58659",NA,NA,NA,NA,NA,NA
"604","SATFLB0010-53714",NA,NA,NA,NA,NA,NA
"605","SATFLB0010-58673",NA,NA,NA,NA,NA,NA
"606","SATFLB0011-53754",NA,NA,NA,NA,NA,NA
"607","SATFLB0011-58671",NA,NA,NA,NA,NA,NA
"608","SATFLB0012-53699",NA,NA,NA,NA,NA,NA
"609","SATFLB0012-58677",NA,NA,NA,NA,NA,NA
"610","SATFLB0013-53701",NA,NA,NA,NA,NA,NA
"611","SATFLB0013-58664",NA,NA,NA,NA,NA,NA
"612","SATFLB0014-53702",NA,NA,NA,NA,NA,NA
"613","SATFLB0014-58667",NA,NA,NA,NA,NA,NA
"614","SATFLB0015-53707",NA,NA,NA,NA,NA,NA
"615","SATFLB0015-58676",NA,NA,NA,NA,NA,NA
"616","SATFLB0016-53547","2013-08-02",-4,36.8925619834711,19.3471074380165,42.3884297520661,11.0909090909091
"617","SATFLB0016-58651","2018-08-08",0,34.9338842975207,18.0413223140496,45.5289256198347,9.5702479338843
"618","SATFLB0017-53548",NA,NA,NA,NA,NA,NA
"619","SATFLB0017-58644",NA,NA,NA,NA,NA,NA
"620","SATFLB0018-53549",NA,NA,NA,NA,NA,NA
"621","SATFLB0018-58650",NA,NA,NA,NA,NA,NA
"622","SATFLB0019-53550",NA,NA,NA,NA,NA,NA
"623","SATFLB0019-58645",NA,NA,NA,NA,NA,NA
"624","SATFLB0020-53551","2013-08-17",7,32.4462809917355,22.1652892561983,43.9338842975207,12.3553719008264
"625","SATFLB0020-58648","2018-08-08",1,29.2727272727273,24.2727272727273,44.9090909090909,12.0909090909091
"626","SATFLB0021-53552","2013-08-17",3,21,25,52,14
"627","SATFLB0021-58641","2018-08-08",-1,23.771186440678,17.2627118644068,57.5169491525424,10.2627118644068
"628","SATFLB0022-53553","2013-08-17",3,22.3223140495868,24.9752066115702,51.3719008264463,14.3057851239669
"629","SATFLB0022-58649","2018-08-08",-1,21.4710743801653,27.4462809917355,49.7272727272727,12.1322314049587
"630","SATFLB0023-53554","2013-08-17",2,39.3863636363636,15.1363636363636,43.5454545454545,9.27272727272727
"631","SATFLB0023-58712","2018-08-07",-4,40.0272727272727,8.58181818181818,49.7363636363636,7.87272727272727
"632","SATFLB0024-53555","2013-08-17",1,48.4793388429752,19.2727272727273,30.297520661157,8.73553719008265
"633","SATFLB0024-58713","2018-08-15",4,57.3223140495868,7.86776859504132,33.2148760330578,8.05785123966942
"634","SATFLB0025-53556","2013-08-17",0,35.4545454545455,25.3057851239669,37.4628099173554,13.9256198347107
"635","SATFLB0025-58714","2018-08-15",2,39.2561983471074,17.4214876033058,41.6446280991736,13.4462809917355
"636","SATFLB0026-57001",NA,NA,NA,NA,NA,NA
"637","SATFLB0026-58678",NA,NA,NA,NA,NA,NA
"638","SATFLB0027-56975",NA,NA,NA,NA,NA,NA
"639","SATFLB0027-58669",NA,NA,NA,NA,NA,NA
"640","SATFLB0028-56995","2014-11-09",3,10.7692307692308,25.1794871794872,62.8974358974359,11.0769230769231
"641","SATFLB0028-58668","2018-09-16",2,NA,NA,NA,NA
"642","SATKAN0001-53688",NA,NA,NA,NA,NA,NA
"643","SATKAN0001-58695","2018-11-11",-9,0.677685950413223,66.4380165289256,31.6363636363636,25.6446280991736
"644","SATKAN0002-53689",NA,NA,NA,NA,NA,NA
"645","SATKAN0002-58679","2018-12-06",8,3.6198347107438,56.4214876033058,38.603305785124,22.198347107438
"646","SATKAN0003-56996","2014-10-24",-10,2.27272727272727,57.6280991735537,38.7768595041322,21.2231404958678
"647","SATKAN0003-58701","2018-10-27",-17,NA,NA,NA,NA
"648","SATKAN0004-56928","2014-11-01",-4,7.47933884297521,43.900826446281,47.3471074380165,13.7355371900826
"649","SATKAN0004-58696","2018-09-25",-7,NA,NA,NA,NA
"650","SATSTP0001-53557","2013-08-10",0,52.36,3.99,41.83,7.07
"651","SATSTP0001-58652","2018-08-08",-2,58.2066115702479,2.12396694214876,37.7190082644628,6.33057851239669
"652","SATSTP0002-53558","2013-08-10",-2,70.5123966942149,12.8760330578512,14.9256198347107,5.77685950413223
"653","SATSTP0002-58646","2018-08-08",-2,67.1487603305785,10.1074380165289,20.8181818181818,5.9504132231405
"654","SATSTP0003-53511","2013-08-17",2,59.8099173553719,4.00826446280992,34.4710743801653,7.21487603305785
"655","SATSTP0003-58638","2018-08-07",3,64.4462809917355,0.0495867768595041,34.3801652892562,6.1900826446281
"656","SATSTP0004-53512","2013-08-17",2,31.6611570247934,18.0082644628099,48.8595041322314,12.4710743801653
"657","SATSTP0004-58642","2018-07-30",-4,NA,NA,NA,NA
