"","site_unique","bs","pv","npv","ue","npixels"
"2","NSABBS0001-58580",13.9771986970684,42.1938110749186,42.3387622149837,14.7866449511401,121
"3","NSABBS0002-58555",4.97247706422018,51.8477064220183,41.8440366972477,16.4935779816514,121
"4","NSABBS0003-58581",6.41838134430727,45.7078189300411,46.5788751714678,20.8065843621399,121
"5","NSABBS0004-58556",5.24851367419738,51.5291319857313,41.807372175981,20.5493460166468,121
"6","NSABBS0005-58582",7.02892561983471,49.146694214876,42.4338842975207,22.1590909090909,121
"7","NSABBS0006-58557",6.86026200873362,50.6972343522562,41.0494905385735,21.174672489083,121
"8","NSABHC0001-53596",31.6363636363636,17.4727272727273,49.7818181818182,10.2363636363636,55
"9","NSABHC0002-53597",37.396694214876,14.1942148760331,47.0619834710744,10.3223140495868,121
"10","NSABHC0003-53598",48.5950413223141,14.3471074380165,35.6694214876033,8.1900826446281,121
"11","NSABHC0004-53599",23.6601941747573,26.5275080906149,48.5533980582524,10.9870550161812,121
"12","NSABHC0005-53600",21.7779237844941,7.54533508541393,69.4822601839685,11.6149802890933,121
"13","NSABHC0006-53601",25.9068493150685,14.172602739726,58.5945205479452,10.7369863013699,121
"14","NSABHC0007-53602",32.2699724517906,15.2699724517906,51.1184573002755,10.4738292011019,121
"15","NSABHC0008-53603",44.028328611898,12.5325779036827,42.0651558073654,9.88668555240793,121
"16","NSABHC0009-53604",38.7122969837587,11.2320185614849,48.7494199535963,9.09744779582367,121
"17","NSABHC0009-58026",34.1206611570248,21.198347107438,43.2661157024793,10.6165289256198,121
"18","NSABHC0010-53605",66.7066115702479,3.18388429752066,28.75,5.54752066115702,121
"19","NSABHC0011-53606",35.8184438040346,16.7521613832853,46.1066282420749,10.2939481268012,121
"20","NSABHC0012-53607",32.4793388429752,15.6804407713499,50.5509641873278,9.17906336088154,121
"21","NSABHC0012-58022",37.3960546282246,27.2518968133536,33.711684370258,8.85280728376328,121
"22","NSABHC0013-53608",49.5362776025237,13.4321766561514,35.5331230283912,7.2397476340694,121
"23","NSABHC0014-53609",52.6619318181818,8.15909090909091,37.7727272727273,7.23579545454545,121
"24","NSABHC0016-57105",55.1663244353183,4.58110882956879,38.700205338809,6.98562628336756,121
"25","NSABHC0018-57077",40.5147579693034,2.22195985832349,55.9244391971665,7.89846517119244,121
"26","NSABHC0019-57078",34.0776859504132,1.61652892561983,63.0462809917355,10.3223140495868,121
"27","NSABHC0020-57599",32.9578313253012,3.03212851405622,62.6024096385542,9.69678714859438,121
"28","NSABHC0021-57098",37.5381578947368,12.6236842105263,48.3868421052632,9.68421052631579,121
"29","NSABHC0022-57086",60.8781549173194,2.33768494342907,35.2245430809399,5.33594429939077,121
"30","NSABHC0023-57099",33.0345945945946,26.2097297297297,39.3632432432432,9.22918918918919,121
"31","NSABHC0024-57100",32.7919463087248,25.4170661553212,40.3835091083413,9.14477468839885,121
"32","NSABHC0026-57102",21.3537061118335,44.6801040312094,32.5656697009103,12.3810143042913,121
"33","NSABHC0028-58027",45.6235795454545,14.8366477272727,38.0326704545455,10.1392045454545,121
"34","NSABHC0029-58028",8.02754820936639,57.1900826446281,32.9931129476584,18.0110192837466,121
"35","NSACHC0001-58574",63.5361570247934,2.77066115702479,32.0940082644628,5.64566115702479,121
"36","NSACHC0002-58558",40.3888280394305,15.604600219058,42.4665936473165,7.64184008762322,121
"37","NSACHC0003-58575",31.0495867768595,17.9704840613932,49.482880755608,9.08264462809917,121
"38","NSACHC0004-58576",54.9126328217237,5.48524203069658,38.0094451003542,6.76741440377804,121
"39","NSACOP0001-58551",19.0852417302799,25.2862595419847,54.5203562340967,11.2697201017812,121
"40","NSACOP0002-58552",13.9433293978749,32.4356552538371,52.5289256198347,13.7072018890201,121
"41","NSAMDD0001-56965",9.42448979591837,60.5142857142857,28.665306122449,13.7142857142857,121
"42","NSAMDD0002-56952",6.93388429752066,39.7851239669422,52.0743801652893,18.1652892561983,121
"43","NSAMDD0003-56968",10.4840294840295,36.1842751842752,52.4029484029484,15.8402948402948,121
"44","NSAMDD0004-56953",7.22649572649573,37.0769230769231,54.7735042735043,17.9871794871795,121
"45","NSAMDD0005-56969",23.6717663421419,25.7552155771905,49.3059805285118,13.0139082058414,121
"46","NSAMDD0006-56954",16.9327296248383,30.143596377749,51.7412677878396,15.1707632600259,121
"47","NSAMDD0007-56970",27.0495867768595,24.8595041322314,46.6859504132231,13.2148760330579,121
"48","NSAMDD0008-56955",12.3223140495868,33.2396694214876,53.2396694214876,14.8264462809917,121
"49","NSAMDD0009-56971",52.0661157024793,20.0082644628099,26.8595041322314,8.46280991735537,121
"50","NSAMDD0010-56956",10.2809917355372,54.7892561983471,33.5413223140496,18.8264462809917,121
"51","NSAMDD0011-56981",35.099173553719,20.6446280991736,42.603305785124,12,121
"52","NSAMDD0012-56957",13.7134986225895,4.05509641873278,81.4187327823691,9.45730027548209,121
"53","NSAMDD0013-56982",40.54296875,21.20703125,36.828125,11.7890625,121
"54","NSAMDD0014-56963",41.3172413793103,16.3172413793103,40.5655172413793,15.9724137931034,121
"55","NSAMDD0015-57636",11.0330578512397,34.9504132231405,52.9173553719008,18.0661157024793,121
"56","NSAMDD0016-56973",13.0751879699248,41.2406015037594,44.4360902255639,13.7293233082707,121
"57","NSAMDD0017-57080",10.2814371257485,42.5904191616766,45.859880239521,15.0850299401198,121
"58","NSAMDD0018-56976",7.92599620493359,40.1005692599621,51.034155597723,18.9013282732448,121
"59","NSAMDD0019-57081",15.4543269230769,29.8677884615385,53.6850961538462,12.1730769230769,121
"60","NSAMDD0020-56984",14.3090909090909,31.9836363636364,52.66,13.5963636363636,121
"61","NSAMDD0021-57082",14.7878787878788,29.8429752066116,54.3691460055096,14.366391184573,121
"62","NSAMDD0022-56985",9.45454545454546,39.4049586776859,49.9972451790634,18.9283746556474,121
"63","NSAMDD0023-57083",19.4159779614325,30.3223140495868,49.1212121212121,14.2727272727273,121
"64","NSAMDD0024-56986",16.1101928374656,22.5509641873278,60.4159779614325,14.5895316804408,121
"65","NSAMDD0025-57084",20.1942148760331,27.797520661157,50.8243801652893,11.8863636363636,121
"66","NSAMDD0026-56987",27.9793388429752,20.1776859504132,50.495867768595,9.65909090909091,121
"67","NSAMDD0027-57087",25.5599173553719,19.3595041322314,53.8863636363636,14.4194214876033,121
"68","NSAMDD0028-56988",34.1129807692308,13.0769230769231,51.4903846153846,10.3701923076923,121
"69","NSAMDD0029-57088",33.547520661157,11.5103305785124,53.5185950413223,10.0392561983471,121
"70","NSAMDD0030-56989",26.8326446280992,24.9814049586777,46.75,10.6363636363636,121
"71","NSAMDD0031-58572",24.6502590673575,25.5647668393782,48.5699481865285,10.9987046632124,121
"72","NSAMDD0032-58573",20.1523022432113,24.8170011806375,53.9421487603306,13.5324675324675,121
"73","NSAMUL0001-58549",35.3354673495519,18.4750320102433,44.9295774647887,9.00768245838668,121
"74","NSAMUL0002-58559",34.9075215782984,20.34401972873,43.4192355117139,9.09494451294698,121
"75","NSAMUL0003-58550",41.1868743047831,18.6685205784205,38.6840934371524,7.60956618464961,121
"76","NSAMUL0004-58560",34.5922551252847,10.6560364464692,53.4715261958998,10.8861047835991,121
"77","NSANAN0001-58583",8.1380042462845,60.255838641189,29.8152866242038,21.7887473460722,121
"78","NSANAN0002-58561",7.29286474973376,46.3141640042599,44.7912673056443,20.6645367412141,121
"79","NSANET0001-58584",7.63636363636364,50.4035812672176,40.7424242424242,21.2933884297521,121
"80","NSANSS0001-58579",5.25045372050817,58.8983666061706,34.1769509981851,21.7649727767695,121
"81","NSANSS0002-58562",8.23813708260105,54.0509666080844,36.1458699472759,21.3005272407733,121
"82","NSTNSS0001-57641",10.3195592286501,44.8980716253444,43.1955922865014,16.5537190082645,121
"83","NSTSYB0001-58122",4.79545454545455,64.5971074380165,28.9896694214876,21.849173553719,121
"84","NSTSYB0002-58008",3.74679487179487,70.7019230769231,23.8557692307692,23.6474358974359,116
"85","NSTSYB0003-58414",3.17226890756303,60.5126050420168,34.6764705882353,22.8403361344538,119
"86","NSTSYB0004-58493",7.35227272727273,64.9602272727273,26.0965909090909,19.9829545454545,100
"87","NSTSYB0005-58501",8.52702702702703,58.7027027027027,30.8716216216216,24.1283783783784,121
"88","NSTSYB0006-58502",5.36626506024096,58.7180722891566,34.1855421686747,21.0433734939759,121
"89","NSTSYB0007-58496",4.70523415977961,55.5426997245179,38.1019283746556,21.4380165289256,121
"90","NSTSYB0008-58503",3.68731563421829,48.0766961651917,47.0058997050147,17.283185840708,113
"91","NSTSYB0009-57649",5.42241379310345,58.301724137931,34.5086206896552,22.9655172413793,116
"92","NTAARP0001-58422",8.28537170263789,47.3165467625899,42.7745803357314,16.658273381295,121
"93","NTAARP0002-58423",8.86091954022988,40.1114942528736,49.7459770114943,13.5689655172414,121
"94","NTAARP0003-58424",19.8014101057579,33.2808460634548,45.4958871915394,12.599294947121,121
"95","NTAARP0004-58918",9.3037120359955,46.9370078740157,42.3329583802025,16.1023622047244,121
"96","NTAARP0004-58932",1.79591836734694,67.8122448979592,28.734693877551,18.2979591836735,121
"97","NTAARP0005-58919",2.05801687763713,60.5770042194093,35.7373417721519,17.3502109704641,121
"98","NTAARP0005-58933",4.62468513853904,61.5591939546599,32.2770780856423,16.2216624685139,121
"99","NTABRT0001-53616",26.4628099173554,20.2727272727273,52.2148760330578,13.3305785123967,121
"100","NTABRT0001-58861",38.4729574223245,14.6651323360184,45.5454545454545,10.7341772151899,121
"101","NTABRT0002-53617",28.4462809917355,18.1074380165289,52.297520661157,13.3636363636364,121
"102","NTABRT0002-58862",37.8858218318695,14.3889585947302,46.396486825596,11.0664993726474,121
"103","NTABRT0003-53618",27.8181818181818,16.3553719008264,54.7520661157025,14.4380165289256,121
"104","NTABRT0003-58872",36.3984547461369,13.6699779249448,48.6523178807947,11.5176600441501,121
"105","NTABRT0004-53619",28.6005509641873,17.9752066115702,52.3415977961432,14.0606060606061,121
"106","NTABRT0004-58873",33.6146971201589,15.1191658391261,49.8867924528302,11.3624627606753,121
"107","NTABRT0005-53620",37.5703883495146,17.0825242718447,43.9271844660194,10.0364077669903,121
"108","NTABRT0005-58863",56.6660181582361,17.6783398184176,23.9001297016861,7.46238651102464,121
"109","NTABRT0006-53621",31.702479338843,15.7465564738292,51.2203856749311,13.0909090909091,121
"110","NTABRT0006-58864",40.6369485294118,11.3547794117647,46.5386029411765,10.2527573529412,121
"111","NTABRT0007-58865",47.872070930969,11.4452184927169,39.1355288157061,9.40721975934136,121
"112","NTABRT0008-58866",50.6819407008086,8.18867924528302,39.4272237196765,11.2493261455526,121
"113","NTADAC0001-53518",3.46446280991736,47.0578512396694,48.3471074380165,15.7570247933884,121
"114","NTADAC0002-58039",7.07444668008048,55.79476861167,35.5492957746479,17.0523138832998,121
"115","NTADMR0001-58868",39.7520661157025,11.4839302112029,47.3746556473829,9.06060606060606,121
"116","NTADMR0002-58869",60.8976130653266,4.52261306532663,32.7556532663317,7.76821608040201,121
"117","NTAFIN0001-53519",33.0247933884297,0.867768595041322,64.8409090909091,11.3471074380165,121
"118","NTAFIN0001-58009",62.0666666666667,10.0969696969697,26.1636363636364,7.11818181818182,121
"119","NTAFIN0001-58735",74.4937343358396,7.41729323308271,16.3446115288221,5.87218045112782,121
"120","NTAFIN0002-53622",19.159169550173,12.0916955017301,67.5346020761246,11.7768166089965,121
"121","NTAFIN0002-58018",29.7456242707118,22.0373395565928,46.7467911318553,12.7467911318553,121
"122","NTAFIN0002-58787",31.4187327823691,16.8898071625344,50.3829201101928,11.4214876033058,121
"123","NTAFIN0003-53623",48.4425427872861,13.9315403422983,36.3349633251834,7.49388753056235,121
"124","NTAFIN0003-58017",46.4820936639118,13.5123966942149,38.4931129476584,7.4297520661157,121
"125","NTAFIN0003-58788",41.8711340206186,10.3930412371134,46.270618556701,8.22422680412371,121
"126","NTAFIN0004-53624",30.2644628099174,10.1053719008264,58.3161157024793,14.245867768595,121
"127","NTAFIN0004-58010",31.0893939393939,15.6030303030303,51.9742424242424,12.780303030303,121
"128","NTAFIN0004-58789",33.1203761755486,12.9943573667712,52.6200626959248,13.776802507837,121
"129","NTAFIN0005-53625",37.9441340782123,3.27188081936685,57.4096834264432,9.62383612662942,121
"130","NTAFIN0005-58011",52.9586776859504,11.4925619834711,33.899173553719,7.90909090909091,121
"131","NTAFIN0005-58736",58.3569518716578,7.90106951871658,31.9979946524064,7.66577540106952,121
"132","NTAFIN0006-53626",63.821052631579,11.3333333333333,23.2315789473684,9.42105263157895,121
"133","NTAFIN0006-58012",53.4889807162534,16.8691460055096,27.8980716253444,8,121
"134","NTAFIN0006-58737",61.0311506675143,14.389701207883,22.865861411316,7.45009535918627,121
"135","NTAFIN0007-53627",60.8062827225131,8.06675392670157,29.5078534031414,9.4044502617801,121
"136","NTAFIN0007-58013",58.777117384844,12.6835066864785,26.7236255572065,7.67459138187221,121
"137","NTAFIN0007-58715",67.9786096256685,7.50267379679144,22.7139037433155,7.54010695187166,121
"138","NTAFIN0008-53628",54.3768898488121,10.6209503239741,33.4362850971922,9.13390928725702,121
"139","NTAFIN0008-58014",47.7238421955403,14.8061749571184,35.9879931389365,8.18696397941681,121
"140","NTAFIN0008-58790",60.1272727272727,1.55324675324675,36.7376623376623,7.81298701298701,121
"141","NTAFIN0009-53629",60.8606701940035,10.4761904761905,27.0458553791887,9.5626102292769,121
"142","NTAFIN0009-58015",53.9801652892562,15.8743801652893,28.4347107438017,8.18181818181818,121
"143","NTAFIN0009-58738",55.8866396761134,13.651012145749,28.7206477732794,8.15222672064777,121
"144","NTAFIN0010-53630",69.1917355371901,12.2561983471074,16.8909090909091,8.0099173553719,121
"145","NTAFIN0010-58016",56.8776371308017,17.6019690576653,23.7454289732771,7.27988748241913,121
"146","NTAFIN0010-58786",67.6894586894587,10.9700854700855,19.5505698005698,6.32407407407407,121
"147","NTAFIN0011-53631",39.406852248394,6.67665952890792,52.5438972162741,12.4218415417559,121
"148","NTAFIN0011-58019",37.736914600551,17.9449035812672,42.8044077134986,10.3939393939394,121
"149","NTAFIN0011-58739",46.6842809364548,12.4642140468227,39.2896321070234,9.53311036789298,121
"150","NTAFIN0012-53632",45.3466666666667,3.536,49.88,10.1493333333333,121
"151","NTAFIN0013-53633",39.4731404958678,16.7727272727273,42.495867768595,9.65495867768595,121
"152","NTAFIN0014-53634",40.8080808080808,5.33535353535354,52.569696969697,10.5656565656566,121
"153","NTAFIN0015-53635",38.8529769137303,27.3657351154313,32.3511543134872,9.93074119076549,121
"154","NTAFIN0016-53636",63.7613882863341,9.09544468546638,25.6529284164859,7.87418655097614,121
"155","NTAFIN0017-53637",50.218487394958,17.2745098039216,31.2549019607843,8.84033613445378,121
"156","NTAFIN0018-53638",45.5568181818182,12.8522727272727,40.0492424242424,10.594696969697,121
"157","NTAFIN0019-53639",44.1377118644068,13.1652542372881,41.2838983050847,10.3029661016949,121
"158","NTAFIN0020-53640",36.2947658402204,8.6198347107438,53.7272727272727,10.5840220385675,121
"159","NTAFIN0021-53641",67.0696721311475,9.98360655737705,21.3934426229508,7.17213114754098,121
"160","NTAFIN0022-53642",45.4793388429752,8.34159779614325,44.7548209366391,10.404958677686,121
"161","NTAFIN0023-53643",43.366391184573,14.3168044077135,40.8374655647383,9.85674931129477,121
"162","NTAFIN0024-53644",37.8282828282828,18.7542087542088,41.973063973064,9.43434343434343,121
"163","NTAFIN0025-53645",46.021164021164,6.14021164021164,46.5396825396825,9.14285714285714,121
"164","NTAFIN0026-53646",20.5619834710744,27.702479338843,50.5702479338843,13.8264462809917,121
"165","NTAFIN0027-53647",38.7489177489177,17.2770562770563,42.6277056277056,12.017316017316,121
"166","NTAFIN0028-53746",64.4400826446281,7.42768595041322,26.5123966942149,6.90702479338843,121
"167","NTAFIN0029-53747",53.8512396694215,2.56198347107438,41.9690082644628,8.21074380165289,121
"168","NTAFIN0030-53748",37.8496732026144,5.20915032679739,55.4771241830065,12.5816993464052,121
"169","NTAFIN0031-53749",40.4794952681388,0.785488958990536,57.5552050473186,8.03154574132492,121
"170","NTAFIN0032-53750",37.7955801104972,9.146408839779,51.5,11.4088397790055,121
"171","NTAFIN0033-53751",44.2190082644628,11.1818181818182,43.2314049586777,9.46694214876033,121
"172","NTAGFU0001-53648",15.5867768595041,23.9283746556474,59.3774104683196,12.404958677686,121
"173","NTAGFU0002-53649",20.435261707989,13.5482093663912,64.771349862259,10.8209366391185,121
"174","NTAGFU0003-53650",25.2837465564738,28.4022038567493,44.931129476584,13.3829201101928,121
"175","NTAGFU0004-53651",38.2085561497326,22.8021390374332,37.5935828877005,9.36898395721925,121
"176","NTAGFU0005-53652",14.7217630853994,35.9559228650138,48.0440771349862,13.5234159779614,121
"177","NTAGFU0006-53653",8.61354581673307,43.2350597609562,46.9721115537849,12.9243027888446,121
"178","NTAGFU0007-53654",22.3909090909091,15.8121212121212,60.6030303030303,12.2848484848485,121
"179","NTAGFU0008-53655",26.129476584022,7.81267217630854,65.0716253443526,11.228650137741,121
"180","NTAGFU0009-53656",19.5206611570248,28.8780991735537,50.301652892562,10.3801652892562,121
"181","NTAGFU0010-53657",22.5989159891599,22.4417344173442,53.5718157181572,11.1869918699187,121
"182","NTAGFU0011-53658",7.43666666666667,27.7366666666667,63.81,13.18,121
"183","NTAGFU0012-53659",11.1900826446281,29.0247933884298,58.6136363636364,12.9504132231405,121
"184","NTAGFU0013-53660",7.49861495844875,30.4515235457064,60.9584487534626,13.5235457063712,121
"185","NTAGFU0014-53661",14.9174107142857,21.5424107142857,62.2946428571429,10.1160714285714,121
"186","NTAGFU0015-53662",9.59830866807611,20.6469344608879,68.6596194503171,12.8710359408034,121
"187","NTAGFU0016-53663",16.3854545454545,26.88,55.4872727272727,14.1927272727273,121
"188","NTAGFU0017-53664",2.60330578512397,42.9545454545455,53.5743801652893,15.3429752066116,121
"189","NTAGFU0018-53665",7.53869969040248,30.8328173374613,60.6346749226006,15.046439628483,121
"190","NTAGFU0019-53666",18.0411985018727,28.1498127340824,52.685393258427,13.1460674157303,121
"191","NTAGFU0020-53667",3.83806818181818,43.0340909090909,52.0880681818182,14.5795454545455,121
"192","NTAGFU0021-53668",12.1006493506494,26.5487012987013,60.1493506493507,13.1201298701299,121
"193","NTAGFU0022-53669",13.3766233766234,17.0292207792208,68.525974025974,12.6461038961039,121
"194","NTAGFU0023-53670",7.42415730337079,43.0140449438202,48.3370786516854,14.4831460674157,121
"195","NTAGFU0024-53671",14.5801749271137,24.5626822157434,59.7813411078717,12.9679300291545,121
"196","NTAGFU0025-53672",5.33724340175953,38.7302052785924,54.8181818181818,15.41642228739,121
"197","NTAGFU0026-53673",8.42657342657343,35.9370629370629,54.8601398601399,12.6223776223776,121
"198","NTAGFU0027-53674",14.0779220779221,25.6461038961039,59.1883116883117,12.224025974026,121
"199","NTAGFU0028-53675",16.6776859504132,29.6776859504132,52.3140495867769,11.1487603305785,121
"200","NTAGFU0029-53676",10.9862258953168,20.4931129476584,67.495867768595,11.2258953168044,121
"201","NTAGFU0030-53677",8.49586776859504,33.6363636363636,56.9807162534435,15.5482093663912,121
"202","NTAGFU0031-53678",7.69834710743802,29.8429752066116,61.3884297520661,14.3842975206612,121
"203","NTAGFU0032-53679",23.8512396694215,15.4628099173554,59.3801652892562,8.84297520661157,121
"204","NTAGFU0033-53680",3.83884297520661,43.4090909090909,51.4256198347107,19.6942148760331,121
"205","NTAGFU0034-53681",17.7603305785124,24.9710743801653,56.0743801652893,11.0206611570248,121
"206","NTAGFU0035-53682",14.603305785124,21.7961432506887,62.7603305785124,11.33608815427,121
"207","NTAGFU0036-53683",11.2045454545455,24.6859504132231,63.1157024793388,13.0206611570248,121
"208","NTAGFU0037-53684",10.0131964809384,25.6070381231672,63.4354838709677,12.3856304985337,121
"209","NTAGFU0038-53685",7.41947565543071,24.6292134831461,67.1048689138577,13.9812734082397,121
"210","NTAGFU0039-53686",7.32775119617225,25.1531100478469,66.6722488038278,11.8181818181818,121
"211","NTAGFU0040-53687",3.90920245398773,48.9558282208589,46.1030674846626,14.2699386503067,121
