"","site_unique","bs","pv","npv","ue","npixels"
"212","NTAGFU0041-58425",7.63173652694611,47.4101796407186,43.5793413173653,14.0374251497006,121
"213","NTAMAC0001-53574",55.7179487179487,14.5263157894737,28.0782726045884,8.15924426450742,121
"214","NTAMAC0001-58791",62.2506887052342,13.0137741046832,22.8264462809917,7.28374655647383,121
"215","NTAMAC0002-53575",37.9199457259159,16.7706919945726,43.8860244233379,8.52238805970149,121
"216","NTAMAC0002-58734",32.5950413223141,13.7052341597796,52.1625344352617,8.4297520661157,121
"217","NTAMAC0003-53576",47.9034690799397,7.21719457013575,43.3348416289593,7.95927601809955,121
"218","NTAMAC0003-58740",47.7401247401247,2.26195426195426,48.5654885654886,9.12681912681913,121
"219","NTAMGD0001-53520",25.6477024070022,26.4770240700219,46.4715536105033,10.5229759299781,121
"220","NTAMGD0002-53466",29.352798053528,26.3211678832117,42.9890510948905,9.2323600973236,121
"221","NTAMGD0003-58431",18.3368283093054,36.7732634338139,43.4927916120577,11.7142857142857,121
"222","NTAMGD0004-58432",25.953488372093,27.506976744186,45.0116279069767,8.79767441860465,121
"223","NTAMGD0005-58495",18.3347107438017,39.8822314049587,40.1776859504132,12.0392561983471,121
"224","NTAPCK0001-58037",2.82599724896836,64.1960110041265,31.283356258597,16.7496561210454,121
"225","NTAPCK0002-58038",4.29471397538016,57.6698044895004,36.4207096307024,17.0782041998552,121
"226","NTAPCK0004-58920",8.78629976580796,43.9613583138173,45.8899297423888,16.0620608899297,121
"227","NTAPCK0004-58934",4.57601115760112,58.5941422594142,35.2719665271967,17.5885634588563,121
"228","NTAPCK0005-58921",14.4554234769688,33.7652303120357,50.5661218424963,13.6136701337296,121
"229","NTAPCK0006-58922",8.20132743362832,36.2308259587021,54.2175516224189,13.3392330383481,121
"230","NTAPCK0006-58935",5.74470588235294,46.0176470588235,46.7270588235294,14.4623529411765,121
"231","NTAPCK0007-58924",5.99290780141844,43.8065764023211,48.9555125725338,14.7627337201805,121
"232","NTAPCK0007-58936",4.90620490620491,58.9105339105339,34.7171717171717,16.1688311688312,121
"233","NTASSD0008-57074",78.9979338842975,16.051652892562,3.63842975206612,5.22107438016529,121
"234","NTASSD0011-53559",59.9071117561684,1.06821480406386,37.656023222061,8.71262699564586,121
"235","NTASSD0012-53560",68.3512396694215,1,29.3181818181818,5.53305785123967,121
"236","NTASSD0013-53563",60.0694214876033,0.809917355371901,37.9669421487603,7.67933884297521,121
"237","NTASSD0014-53564",75.6797385620915,1.65490196078431,20.9555555555556,4.76862745098039,121
"238","NTASSD0015-53565",60.8022284122563,10.6044568245125,27.0445682451253,6.36908077994429,121
"239","NTASSD0016-53566",61.3925619834711,1.26446280991736,36.0165289256198,8.31542699724518,121
"240","NTASSD0017-53561",57.9228650137741,1.5771349862259,39.1019283746556,7.98484848484848,121
"241","NTASSD0018-53562",61.1065340909091,1.21590909090909,36.3267045454545,8.03551136363636,121
"242","NTASSD0019-53567",74.9728453364817,9.50413223140496,13.7922077922078,5.62691853600944,121
"243","NTASTU0001-58428",14.5061983471074,37.0867768595041,47.1198347107438,10.301652892562,121
"244","NTASTU0002-58429",7.90332975295381,46.7368421052632,44.0440386680988,11.3694951664876,121
"245","NTASTU0003-58430",13.7159090909091,49.0785123966942,35.5940082644628,12.7675619834711,121
"246","NTASTU0004-58426",9.3525641025641,36.3179487179487,52.9871794871795,12.4525641025641,121
"247","NTASTU0005-58427",11.2536520584329,36.6042496679947,50.9827357237716,11.7622841965471,121
"248","NTATAN0001-58874",35.0556730091614,17.5496828752643,45.9591261451727,10.646229739253,121
"249","NTATAN0002-58870",34.6215360253365,20.4996041171813,43.3745051464766,10.4806017418844,121
"250","NTATAN0003-58871",54.684599865501,16.5077336919973,27.0591795561533,7.28581035642233,121
"251","NTATAN0004-58875",78.7221869040051,17.5454545454545,2.13350286077559,5.31977113795296,121
"252","NTTDAB0001-53580",3.66280991735537,58.3553719008264,36.4512396694215,17.102479338843,121
"253","NTTDAC0001-53755",4.52131147540984,56.1147540983607,37.816393442623,15.1475409836066,121
"254","NTTDMR0001-53582",14.5272045028143,40.108818011257,43.9549718574109,15.2645403377111,121
"255","NTTDMR0002-53581",23.8418972332016,42.2727272727273,32.4861660079051,9.91304347826087,121
"256","NTTDMR0003-53583",15.1364562118126,44.7352342158859,38.8146639511202,11.6659877800407,121
"257","NTTMGD0001-53521",12.5474452554745,44.9835766423358,41.1432481751825,11.5319343065693,121
"258","NTTPCK0001-53584",5.64464285714286,63.3392857142857,29.4428571428571,16.4633928571429,121
"259","NTTSTU0001-53585",5.79889807162534,52.4063360881543,40.2603305785124,19.8278236914601,121
"260","QDABBN0001-58730",20.3161157024793,31.1053719008264,47.1632231404959,12.6012396694215,121
"261","QDABBN0002-58741",3.5599173553719,45.1611570247934,50.047520661157,16.2376033057851,121
"262","QDABBS0001-58708",12.4,12.0732673267327,74.229702970297,14.6118811881188,121
"263","QDABBS0002-58703",32.2416851441242,9.65410199556541,56.6164079822616,13.5565410199557,121
"264","QDABBS0003-58709",5.33195592286501,38.0399449035813,55.5702479338843,14.9765840220386,121
"265","QDABBS0004-58726",8.96980461811723,27.2646536412078,62.7193605683837,14.8507992895204,121
"266","QDABBS0005-58747",5.96745562130178,32.0917159763314,60.7514792899408,14.4704142011834,121
"267","QDABBS0006-58727",15.4256026600166,38.4156275976725,44.7581047381546,15.2527015793849,121
"268","QDABBS0007-58711",18.4208633093525,35.8003597122302,44.3327338129496,13.339928057554,121
"269","QDABBS0008-58728",71.6165289256198,7.62148760330579,19.0082644628099,5.13553719008264,121
"270","QDABBS0009-58729",10.5891381345927,50.3293978748524,37.582054309327,17.6021251475797,121
"271","QDABBS0010-58963",12.8080614203455,49.4510556621881,36.3301343570058,22.2802303262956,121
"272","QDACHC0001-53592",51.3037190082645,10.9080578512397,36.1342975206612,6.66735537190083,121
"273","QDACHC0002-53593",46.6907216494845,15.9776632302405,35.6494845360825,7.63745704467354,121
"274","QDACHC0003-53467",29.3367496339678,16.2503660322108,53.0336749633968,8.46120058565154,121
"275","QDACHC0004-53468",30.2735042735043,17.8214624881292,50.5840455840456,8.96011396011396,121
"276","QDACHC0005-53522",49.4467213114754,4.90901639344262,44.3409836065574,6.43524590163934,121
"277","QDACHC0006-53469",24.4651711924439,6.30342384887839,68.0106257378985,9.65525383707202,121
"278","QDACHC0007-53517",55.2447552447552,3.35804195804196,39.9258741258741,5.51048951048951,121
"279","QDACYP0001-58585",11.4473684210526,53.125,34.1973684210526,13.3618421052632,121
"280","QDACYP0002-58586",12.0413223140496,52.5840220385675,34.1349862258953,13.7658402203857,121
"281","QDACYP0003-58587",6.82203389830508,64.9604519774011,26.7514124293785,17.9689265536723,121
"282","QDACYP0004-58588",10.6785714285714,43.0064935064935,44.8766233766234,11.2922077922078,121
"283","QDACYP0005-58589",8.74188311688312,49.125,40.724025974026,13.163961038961,121
"284","QDACYP0006-58591",5.82165605095541,50.9585987261147,41.7929936305732,14.5222929936306,121
"285","QDACYP0007-58592",11.8671679197995,45.0451127819549,41.4786967418546,12.7719298245614,121
"286","QDACYP0008-58593",4.60330578512397,55.7107438016529,38.3652892561983,15.7520661157025,121
"287","QDACYP0009-58594",4.34,51.2823529411765,43.1070588235294,15.3564705882353,121
"288","QDACYP0010-58595",13.6645833333333,51.5375,33.3,12.2375,121
"289","QDACYP0011-58596",6.90604026845638,57.006711409396,34.8758389261745,12.8355704697987,121
"290","QDACYP0012-58597",1.32404692082111,85.5850439882698,11.0806451612903,19.2991202346041,121
"291","QDACYP0013-58598",11.6761565836299,51.6370106761566,34.914590747331,15.3309608540925,121
"292","QDACYP0014-58599",8.13526570048309,42.4202898550725,48.0724637681159,18.7342995169082,121
"293","QDACYP0015-58600",19.5657894736842,30.2697368421053,49.0592105263158,10.2236842105263,121
"294","QDACYP0016-58601",14.8059701492537,38.2686567164179,45.5373134328358,14.1492537313433,121
"295","QDACYP0017-58602",11.0454545454545,53.1322314049587,34.0619834710744,14.6322314049587,121
"296","QDACYP0018-58603",35.396875,30.778125,32.603125,14.284375,121
"297","QDACYP0019-58604",4.97142857142857,52.1936507936508,41.4888888888889,14.6095238095238,121
"298","QDACYP0020-58615",3.80337078651685,55.7696629213483,38.8820224719101,16.0524344569288,121
"299","QDACYP0021-58606",2.37209302325581,66.3687707641196,29.468438538206,18.6777408637874,121
"300","QDACYP0022-58607",14.1115702479339,49.7396694214876,34.3842975206612,14.0909090909091,121
"301","QDACYP0023-58608",8.84341252699784,57.5550755939525,32.0377969762419,18.1360691144708,121
"302","QDACYP0024-58609",5.11234567901235,59.5135802469136,33.8098765432099,18.7382716049383,121
"303","QDADEU0001-58888",13.595041322314,40.1611570247934,44.8057851239669,11.3863636363636,121
"304","QDADEU0002-58962",17.9380165289256,36.2933884297521,44.353305785124,10.3904958677686,121
"305","QDADEU0003-58898",11.0148760330579,49.4148760330579,38.1884297520661,14.0165289256198,121
"306","QDAEIU0001-53470",13.6990131578947,18.5888157894737,66.8059210526316,16.1019736842105,121
"307","QDAEIU0002-53523",23.9710743801653,20.7747933884298,54.0185950413223,17.5743801652893,121
"308","QDAEIU0003-53471",7.40497335701599,32.461811722913,59.2166962699822,14.4671403197158,121
"309","QDAEIU0004-53524",9.322265625,34.34765625,55.318359375,15.841796875,121
"310","QDAEIU0005-53472",20.263370332997,22.2855701311806,56.0696266397578,8.57618567103935,121
"311","QDAEIU0006-53473",6.78614457831325,42.3253012048193,49.5609939759036,15.7906626506024,121
"312","QDAEIU0007-53474",7.89352196574832,41.005956813105,49.7982129560685,15.7043931496649,121
"313","QDAEIU0008-58882",17.3002392344498,42.1854066985646,39.1698564593301,12.9162679425837,121
"314","QDAEIU0009-58881",13.0436835891381,46.8736717827627,38.702479338843,12.8335301062574,121
"315","QDAEIU0010-58883",12.4467120181406,40.4308390022676,45.7324263038549,14.015873015873,121
"316","QDAGUP0001-53526",11.0200708382527,21.952774498229,65.8181818181818,12.8595041322314,121
"317","QDAGUP0002-53475",9.30819672131148,39.5803278688525,49.8311475409836,12.9737704918033,121
"318","QDAGUP0003-53527",39.1688524590164,16.4409836065574,42.8524590163934,8.86229508196721,121
"319","QDAGUP0004-53476",34.0049586776859,19.9454545454545,44.5669421487603,8.44628099173554,121
"320","QDAGUP0005-53528",16.5410798122066,29.0035211267606,53.1713615023474,10.9366197183099,121
"321","QDAGUP0006-53477",21.754427390791,30.9976387249115,45.8890200708382,9.89492325855962,121
"322","QDAGUP0007-53478",28.8212962962963,1.76111111111111,68.0787037037037,9.04351851851852,121
"323","QDAGUP0008-53529",15.5750688705234,26.3340220385675,56.8181818181818,11.6060606060606,121
"324","QDAGUP0009-53530",34.5570380253502,5.97598398932622,58.1721147431621,9.49699799866578,121
"325","QDAGUP0010-53479",31.4497126436782,20.5474137931034,46.5237068965517,9.76795977011494,121
"326","QDAGUP0011-53531",27.0728571428571,23.8028571428571,47.695,9.52,121
"327","QDAGUP0012-53525",38.3943661971831,4.55313700384123,55.6389244558259,8.34699103713188,121
"328","QDAGUP0013-53532",23.9787485242031,1.9185360094451,72.8736717827627,10.6717827626919,121
"329","QDAGUP0014-53480",14.9364801864802,10.8024475524476,73.1083916083916,10.1311188811189,121
"330","QDAGUP0015-53533",10.2278787878788,15.7963636363636,72.7866666666667,9.76666666666667,121
"331","QDAGUP0016-53481",14.6473829201102,19.5626721763085,64.4779614325069,10.3477961432507,121
"332","QDAGUP0017-53568",36.5929941618015,15.9683069224354,46.0683903252711,6.05838198498749,121
"333","QDAGUP0018-53482",5.76200640341516,35.8441835645678,57.1408751334045,11.4823906083244,121
"334","QDAGUP0019-53534",39.210961737332,44.3133402275078,15.1633919338159,10.9669079627715,119
"335","QDAGUP0020-53483",12.8280358598207,21.881825590872,64.0138549307253,10.5949470252649,121
"336","QDAGUP0021-53535",13.3180515759312,40.018147086915,45.3285577841452,10.785100286533,121
"337","QDAGUP0022-53484",37.3431208053691,9.33976510067114,51.9362416107383,5.94295302013423,121
"338","QDAGUP0023-53536",15.6818181818182,20.3997113997114,62.7929292929293,8.6976911976912,121
"339","QDAGUP0024-53485",38.4263473053892,3.63592814371258,56.8694610778443,4.98083832335329,121
"340","QDAGUP0025-53537",12.899173553719,25.7652892561983,60.099173553719,9.39173553719008,121
"341","QDAGUP0026-53486",15.2475027746948,21.4861265260821,61.9933407325194,9.11764705882353,121
"342","QDAGUP0027-53538",19.1639344262295,22.4002732240437,57.1885245901639,9.80464480874317,121
"343","QDAGUP0028-53487",15.5907692307692,25.3866666666667,57.7446153846154,11.7887179487179,121
"344","QDAGUP0029-53488",24.0354191263282,16.0306965761511,58.590318772137,8.0495867768595,121
"345","QDAGUP0030-53489",15.0413223140496,21.0413223140496,62.5796930342385,8.60802833530106,121
"346","QDAGUP0031-53490",23.5005903187721,19.0047225501771,56.1345926800472,8.55253837072019,121
"347","QDAMGD0001-53586",23.7760652765186,12.2556663644606,62.6527651858568,7.73980054397099,121
"348","QDAMGD0002-53587",40.0011641443539,19.477299185099,39.1490104772992,8.0570430733411,121
"349","QDAMGD0003-53491",16.3636363636364,19.279958677686,62.9638429752066,8.21280991735537,121
"350","QDAMGD0004-53588",41.1236180904523,15.5065326633166,41.948743718593,7.41809045226131,121
"351","QDAMGD0005-53589",36.937037037037,18.8092592592593,42.8277777777778,8.76574074074074,121
"352","QDAMGD0006-53492",28.9733700642792,10.4214876033058,59.2681359044995,8.20018365472911,121
"353","QDAMGD0007-53590",32.7236994219653,16.042774566474,49.757225433526,8.64161849710983,121
"354","QDAMGD0008-53493",33.0577427821522,9.11417322834646,56.5892388451444,8.24015748031496,121
"355","QDAMGD0009-53494",17.2861570247934,30.9318181818182,50.4442148760331,11.6146694214876,121
"356","QDAMGD0010-53591",22.4011428571429,34.4217142857143,41.8217142857143,13.2171428571429,121
"357","QDAMGD0011-53495",28.8159831756046,1.99789695057834,67.8454258675079,8.51524710830705,121
"358","QDAMGD0012-53496",30.3333333333333,26.1225895316804,42.0771349862259,10.9876033057851,121
"359","QDAMGD0013-53539",50.295871559633,1.5802752293578,46.6892201834862,6.99311926605505,121
"360","QDAMGD0014-53497",42.9448559670782,2.79341563786008,52.8312757201646,6.2320987654321,121
"361","QDAMGD0015-53540",34.1617819460727,8.97420867526377,55.3669402110199,5.46658851113716,121
"362","QDAMGD0016-53498",27.0938775510204,8.70612244897959,62.891156462585,7.13877551020408,121
"363","QDAMGD0017-53499",34.1010101010101,3.62020202020202,60.9676767676768,8.45454545454546,121
"364","QDAMGD0018-53541",28.8870523415978,4.43112947658402,65.5179063360882,8.81404958677686,121
"365","QDAMGD0019-53542",43.8668280871671,0.944309927360775,54.0375302663438,9.58837772397094,121
"366","QDAMGD0020-53500",38.8624078624079,12.2395577395577,47.4250614250614,8.12407862407862,121
"367","QDAMGD0021-53543",43.7046004842615,2.36077481840194,52.409200968523,5.39467312348668,121
"368","QDAMGD0022-53501",43.9433797909408,4.88501742160279,49.756968641115,6.47648083623693,121
"369","QDAMGD0023-53544",16.2776859504132,31.7388429752066,50.5206611570248,12.0181818181818,121
"370","QDAMGD0024-53502",54.4824165915239,1.68530207394049,42.4923354373309,5.96302975653742,121
"371","QDAMGD0025-53545",23.0058708414873,27.5851272015656,47.9823874755382,11.6536203522505,121
"372","QDAMGD0026-53503",29.2148760330579,22.3175914994097,47.0838252656434,11.5395513577332,121
"373","QDAMGD0027-56936",32.5762081784387,27.6226765799256,38.368029739777,9.21561338289963,121
"374","QDAMGD0028-56937",20.8388429752066,30.9380165289256,46.83608815427,8.89669421487603,121
"375","QDAMII0001-53504",48.0165289256198,10.1711924439197,40.2136953955136,8.89374262101535,121
"376","QDAMII0002-53546",31.0327868852459,21.5774134790528,46.1493624772313,9.39344262295082,121
"377","QDAMUL0001-53594",11.4990403071017,35.6679462571977,51.5854126679463,18.5508637236084,121
"378","QDAMUL0002-53505",11.809880239521,40.8008982035928,45.9431137724551,21.4131736526946,121
"379","QDAMUL0003-53595",16.2363636363636,31.3537190082645,51.0595041322314,17.1504132231405,121
"380","QDASEQ0001-58960",1.03526970954357,80.9066390041494,16.5352697095436,25.00622406639,121
"381","QDASEQ0002-58745",20.5147058823529,55.9705882352941,22.4117647058824,18.2352941176471,78
"382","QDASEQ0003-58961",1.67875647668394,73.3782383419689,23.3212435233161,24.4870466321244,109
"383","QDASEQ0004-58885",1.06666666666667,74.2523809523809,23.1904761904762,25.1428571428571,112
"384","QDASSD0001-53756",56.613810741688,4.17902813299233,37.5575447570332,7.45652173913043,121
"385","QDASSD0001-57621",61.2965722801788,3.49329359165425,33.6602086438152,7.21609538002981,121
"386","QDASSD0001-58680",57.4619970193741,4.21907600596125,36.6691505216095,6.99701937406855,121
"387","QDASSD0002-53757",69.5406360424028,8.6831566548881,19.9929328621908,6.41813898704358,121
"388","QDASSD0002-57622",71.1443167305236,9.45849297573436,17.6756066411239,5.86462324393359,121
"389","QDASSD0002-58681",70.0615942028985,12.8502415458937,15.3756038647343,5.81280193236715,121
"390","QDASSD0003-56912",61.9830508474576,6.17627118644068,30.135593220339,7.13898305084746,121
"391","QDASSD0003-57623",66.1808510638298,8.51595744680851,23.4804964539007,6.35106382978723,121
"392","QDASSD0003-58682",67.6852861035422,12.2506811989101,18.2792915531335,5.89237057220708,121
"393","QDASSD0004-56913",56.1695594125501,3.26568758344459,38.9506008010681,7.79305740987984,121
"394","QDASSD0004-57624",61.26955602537,1.94291754756871,35.161733615222,7.27167019027484,121
"395","QDASSD0004-58683",51.8863636363636,2.8853305785124,43.6859504132231,7.41115702479339,121
"396","QDASSD0005-56914",58.2077922077922,4.46517119244392,35.6410861865407,7.59149940968123,121
"397","QDASSD0005-57625",58.7567567567568,3.50640113798009,36.149359886202,8.9402560455192,121
"398","QDASSD0005-58684",55.137741046832,4.67079889807163,38.5096418732782,7.23415977961433,121
"399","QDASSD0006-56915",54.2297209604153,9.00129785853342,35.2848799480857,7.58533419857236,121
"400","QDASSD0006-57626",57.9235727440147,9.17863720073665,31.390423572744,6.82136279926335,121
"401","QDASSD0006-58685",68.3974615898464,18.2625250501002,11.7434869739479,6.06613226452906,121
"402","QDASSD0007-56916",53.1771907216495,9.81636597938144,35.5264175257732,7.77126288659794,121
"403","QDASSD0007-57627",55.761601455869,9.27752502274795,33.4513193812557,7.21292083712466,121
"404","QDASSD0007-58686",59.3177257525084,16.5839464882943,22.5478260869565,6.67759197324415,121
"405","QDASSD0008-56917",39.7065217391304,15.6763285024155,43.292270531401,9.35265700483092,121
"406","QDASSD0008-57628",45.4435736677116,11.5015673981191,41.5219435736677,8.16771159874608,121
"407","QDASSD0008-58687",58.4980582524272,11.5961165048544,28.3058252427184,6.8126213592233,121
"408","QDASSD0009-56918",30.150826446281,16.9607438016529,51.6580578512397,10.1539256198347,121
"409","QDASSD0009-57629",23.3159463487332,32.8852459016393,42.4157973174367,11.2891207153502,121
"410","QDASSD0009-58688",18.1753902662994,35.0146923783287,45.3847566574839,12.0385674931129,121
"411","QDASSD0010-56919",57.8053491827637,5.39598811292719,35.0661218424963,8.37295690936107,121
"412","QDASSD0010-58689",22.3909090909091,33.7149350649351,42.3818181818182,11.4064935064935,121
"413","QDASSD0011-56920",60.995867768595,12.1842975206612,25.0925619834711,6.5595041322314,121
"414","QDASSD0011-57631",63.8813186813187,13.0534798534799,21.3516483516484,6.2029304029304,121
"415","QDASSD0011-58690",60.4509925558313,13.6519851116625,24.2828784119107,6.56885856079404,121
"416","QDASSD0012-56921",60.277318640955,3.42791551882461,34.7456382001837,5.12855831037649,121
"417","QDASSD0012-57632",46.771001150748,7.18757192174914,44.4798619102417,6.18987341772152,121
"418","QDASSD0012-58691",47.3555355535554,9.25292529252925,41.7641764176418,6.02070207020702,121
"419","QDASSD0013-56922",54.7662936142199,7.53917050691244,36.117840684661,7.70770243581303,121
"420","QDASSD0013-57633",57.378221113882,9.4713216957606,31.6475477971737,6.59019118869493,121
"421","QDASSD0013-58692",50.7832914572864,16.0835427135678,31.6928391959799,7.4177135678392,121
