"","site_unique","bs","pv","npv","ue","npixels"
"422","QDASSD0014-56923",67.8930885529158,8.30129589632829,22.0637149028078,6.23434125269978,121
"423","QDASSD0014-57634",71.1375886524823,7.33333333333333,19.8836879432624,5.97021276595745,121
"424","QDASSD0014-58693",64.0609318996416,8.40023894862605,25.9151732377539,6.32198327359618,121
"425","QDASSD0015-56924",60.4642857142857,9.83516483516484,28.0137362637363,6.66483516483517,121
"426","QDASSD0015-57635",58.4161220043573,9.72476397966594,30.1459694989107,6.50762527233115,121
"427","QDASSD0015-58694",54.6302881667689,10.9239730226855,32.8767627222563,7.41876149601471,121
"428","SAABHC0001-58578",50.9434092477571,10.168391994479,37.263630089717,8.11732229123533,121
"429","SAABHC0001-58793",58.155285313377,6.70252572497661,33.4724041159963,7.36950420954163,121
"430","SAABHC0002-58563",63.1329827197596,8.91735537190083,26.3057851239669,6.36589030803907,121
"431","SAABHC0002-58794",69.6398071625344,5.92837465564738,22.7252066115702,5.91804407713499,121
"432","SAABHC0003-58577",54.2345169281585,3.66886870355078,40.4822460776218,7.84393063583815,121
"433","SAABHC0003-58795",63.7846580406654,1.84750462107209,32.7051756007394,6.93807763401109,121
"434","SAABHC0004-58564",24.5151209677419,33.7358870967742,40.1693548387097,10.9576612903226,121
"435","SAABHC0004-58796",37.3036072144289,21.3917835671343,39.7194388777555,9.26452905811623,121
"436","SAABHC0005-58797",75.3663826491092,1.73586367157242,21.1099922540666,4.98760650658404,121
"437","SAABHC0006-58798",72.1064129668781,1.53136011275546,24.5976039464412,4.92811839323467,121
"438","SAAEYB0001-57637",15.0826446280992,42.6942148760331,40.7809917355372,14.9173553719008,121
"439","SAAEYB0002-58852",12.8067729083665,41.0059760956175,44.8545816733068,18.9043824701195,121
"440","SAAEYB0003-58853",14.8435754189944,47.2122905027933,36.5027932960894,21.4189944134078,121
"441","SAAEYB0004-58846",19.6855895196507,42.8340611353712,36.0393013100437,18.7991266375546,119
"442","SAAEYB0005-58851",20.0441176470588,38.2205882352941,40.2941176470588,17.3382352941176,68
"443","SAAEYB0006-58850",9.93562231759657,47.6437768240343,40.8326180257511,21.725321888412,121
"444","SAAEYB0007-58848",15.7777777777778,41.9519071310116,40.8009950248756,19.8905472636816,121
"445","SAAEYB0008-58849",8.77562326869806,50.7396121883656,39.0664819944598,17.2714681440443,121
"446","SAAEYB0009-58841",12.6153846153846,44.7237762237762,40.9265734265734,19.3146853146853,121
"447","SAAEYB0010-58842",12.1633466135458,44.8844621513944,41.6414342629482,21.191235059761,121
"448","SAAEYB0011-58847",51.3636363636364,31.3636363636364,16.2727272727273,17.3636363636364,33
"449","SAAEYB0012-58840",16.4751773049645,47.9148936170213,33.9290780141844,17.1560283687943,121
"450","SAAEYB0013-58845",42.8571428571429,34.2857142857143,21.2448979591837,15.8571428571429,49
"451","SAAEYB0021-58834",18.4607438016529,27.7438016528926,52.2830578512397,14.4814049586777,121
"452","SAAEYB0022-58839",11.7038567493113,31.0881542699725,55.8030303030303,14.7878787878788,121
"453","SAAEYB0023-58835",39.9785458879619,29.5017878426698,29.0607866507747,9.40286054827175,121
"454","SAAEYB0024-58836",27.7453531598513,37.0055762081784,34.1245353159851,11.3736059479554,121
"455","SAAEYB0025-58844",13.2632743362832,43.0995575221239,42.1714601769912,18.5719026548673,121
"456","SAAEYB0026-58843",11.024975024975,47.4005994005994,40.1338661338661,16.2757242757243,121
"457","SAAEYB0027-58854",16.6002386634845,47.2792362768496,34.609785202864,15.0644391408115,121
"458","SAAEYB0028-58829",8.67491166077738,3.4263839811543,86.0294464075383,3.31919905771496,121
"459","SAAEYB0029-58855",54.3809954751131,13.0597285067873,30.910407239819,8.35656108597285,121
"460","SAAEYB0030-58856",23.2647702407002,26.7986870897155,48.6564551422319,14.800875273523,121
"461","SAAEYB0031-58884",20.5513577331759,30.7095631641086,47.3624557260921,12.2561983471074,121
"462","SAAEYB0032-58899",37.9868735083532,17.5787589498807,42.9904534606205,11.7064439140811,121
"463","SAAEYB0033-58859",15.4562584118439,34.0794078061911,49.2261103633917,13.0632570659489,121
"464","SAAFLB0003-58033",7.86666666666667,59.7666666666667,30.75,18.4,72
"465","SAAFLB0003-58704",6.1875,51.9166666666667,40.2916666666667,17.2916666666667,72
"466","SAAFLB0004-58526",0.421487603305785,57.3801652892562,41.4462809917355,22.0909090909091,121
"467","SAAFLB0005-58618",13.3970588235294,45.7573529411765,39.2794117647059,16.1911764705882,68
"468","SAAFLB0007-58620",57.1816479400749,6.06179775280899,35.0955056179775,9.52996254681648,121
"469","SAAFLB0008-58621",41.4173553719008,12.2603305785124,44.7954545454545,9.41322314049587,121
"470","SAAFLB0030-53506",68.0485695276114,2.23685961410512,28.0505655355955,6.89753825681969,121
"471","SAAFLB0030-58617",65.7446619217082,1.65124555160142,30.9074733096085,6.41370106761566,121
"472","SAAFLB0031-53507",64.7550177095632,2.74557260920897,30.8831168831169,7.7987012987013,121
"473","SAAFLB0031-58616",60.72,1.42981818181818,36.2458181818182,7.65018181818182,121
"474","SAAGAW0001-56992",34.5413595413595,16.0581490581491,47.9295659295659,10.953316953317,121
"475","SAAGAW0002-56993",39.0022140221402,10.0693726937269,49.509963099631,9.39483394833948,121
"476","SAAGAW0003-56994",27.9077464788732,20.7014084507042,50.0366197183099,12.006338028169,121
"477","SAAGAW0005-58748",49.4657980456026,1.28175895765472,47.8583061889251,7.04071661237785,121
"478","SAAGAW0006-58717",58.8560975609756,9.08536585365854,30.4621951219512,9.75853658536585,121
"479","SAAGAW0007-58749",58.1849568434032,8.04932182490752,32.075215782984,8.22441430332922,121
"480","SAAGAW0008-58750",41.7636363636364,2.32892561983471,54.8347107438017,4.84628099173554,121
"481","SAAGVD0001-56925",34.123322147651,13.9781879194631,50.5461409395973,9.73489932885906,121
"482","SAAGVD0002-56926",39.2575366063738,12.0447889750215,47.2489233419466,9.02497846683893,121
"483","SAAGVD0003-56927",41.3099173553719,14.8161157024793,42.4132231404959,9.23071625344353,121
"484","SAAGVD0004-56947",38.6810035842294,13.8655913978495,46.0215053763441,9.06093189964158,121
"485","SAAKAN0001-58610",20.5267558528428,47.7090301003344,30.2892976588629,13.5602006688963,121
"486","SAAKAN0001-58893",11.8677685950413,58.198347107438,28.702479338843,15.6363636363636,121
"487","SAAKAN0002-58630",8.37864077669903,55.2427184466019,34.7750809061489,22.3495145631068,121
"488","SAAKAN0002-58876",6,48,45,23,2
"489","SAAKAN0003-58622",8.88983050847458,49.9724576271186,39.7161016949153,19.4809322033898,121
"490","SAAKAN0003-58892",NA,NA,NA,NA,0
"491","SAAKAN0004-58623",10.2666666666667,50.4595744680851,37.6510638297872,19.2198581560284,121
"492","SAAKAN0004-58877",NA,NA,NA,NA,0
"493","SAAKAN0005-58624",4.99487179487179,58.0358974358974,35.3,23.8205128205128,121
"494","SAAKAN0005-58891",34.25,17,47.75,20.5,8
"495","SAAKAN0006-58625",8.41414141414141,41.8989898989899,48.3878787878788,16.8686868686869,121
"496","SAAKAN0007-58632",14.8180272108844,48.4506802721088,35.0085034013605,20.0731292517007,121
"497","SAAKAN0007-58878",32.1682242990654,25.8130841121495,40.6448598130841,14.8317757009346,113
"498","SAAKAN0008-58626",4.15918367346939,49.7877551020408,44.7183673469388,19.4163265306122,121
"499","SAAKAN0008-58894",NA,NA,NA,NA,0
"500","SAAKAN0009-58634",11.02,46.25,41.38,20.8466666666667,121
"501","SAAKAN0009-58901",59.75,34.75,4.92857142857143,18.1607142857143,56
"502","SAAKAN0010-58627",8.63594470046083,47.7327188940092,42.221198156682,20.2119815668203,121
"503","SAAKAN0010-58895",8.5495867768595,51.5,38.4338842975207,20.103305785124,121
"504","SAAKAN0011-58628",NA,NA,NA,NA,0
"505","SAAKAN0011-58879",NA,NA,NA,NA,0
"506","SAAKAN0012-58629",19.5540540540541,42.6351351351351,36.4864864864865,17.1891891891892,121
"507","SAAKAN0012-58896",17.9173553719008,49.7685950413223,30.7851239669421,16.2479338842975,121
"508","SAAMDD0007-53742",11.595041322314,39.2561983471074,47.7685950413223,12.6859504132231,121
"509","SAAMDD0007-58833",40.8801652892562,18.702479338843,38.866391184573,9.28925619834711,121
"510","SAAMDD0008-53743",0.148760330578512,51.5371900826446,47.3305785123967,19.8677685950413,121
"511","SAAMDD0008-58832",11.0672268907563,37.7599039615846,50.0024009603842,18.5438175270108,121
"512","SAAMDD0009-53744",8.45454545454546,41.2727272727273,49.1818181818182,13.7272727272727,33
"513","SAAMDD0009-58830",33.1666666666667,23.1363636363636,42.3015151515152,10.5106060606061,121
"514","SAAMDD0010-53700",12.8057851239669,40.1487603305785,45.599173553719,17.7561983471074,121
"515","SAAMDD0010-58831",21.7860962566845,25.6791443850267,51.3141711229947,15.2299465240642,121
"516","SAAMDD0011-53745",NA,NA,NA,NA,0
"517","SAAMDD0011-58828",20.0303468208092,29.0881502890173,49.5708092485549,13.3063583815029,121
"518","SAANUL0001-56948",28.7351664254703,16.767004341534,53.150506512301,9.72358900144718,121
"519","SAANUL0002-56949",25.2422680412371,22.1314432989691,51.1752577319588,11.375,121
"520","SAANUL0003-56950",28.9841121495327,11.3757009345794,58.2560747663551,10.8009345794393,121
"521","SAANUL0004-56951",34.0158013544018,12.4164785553047,52.265237020316,7.51128668171558,121
"522","SAASTP0001-53719",33.0931263858093,8.30376940133038,57.0509977827051,6.83592017738359,121
"523","SAASTP0002-53720",31.3586956521739,4.17826086956522,63.1521739130435,6.78913043478261,121
"524","SAASTP0003-53721",39.51,1.0875,58.3475,6.78,121
"525","SAASTP0004-53722",40.5549295774648,12.4450704225352,45.5323943661972,7.12957746478873,121
"526","SAASTP0005-53723",27.5267379679144,24.6122994652406,46.2112299465241,7.96524064171123,121
"527","SAASTP0006-57066",10.0230061349693,48.8466257668712,39.4156441717791,11.5030674846626,121
"528","SAASTP0007-53724",20.493543758967,17.0071736011478,60.9770444763271,8.09182209469154,121
"529","SAASTP0008-53725",70.4712121212121,4.27878787878788,23.8242424242424,4.77575757575758,121
"530","SAASTP0009-53726",22.4302059496568,40.2448512585812,35.7620137299771,10.4645308924485,121
"531","SAASTP0010-53727",64.0882352941177,0.25,34.5992647058824,5.70772058823529,121
"532","SAASTP0011-53728",56.8980716253444,0.0165289256198347,41.9504132231405,4.15702479338843,121
"533","SAASTP0012-53729",50.9545454545455,0.0965909090909091,47.9346590909091,7.50284090909091,121
"534","SAASTP0013-53730",55.6308539944904,0.15702479338843,43.129476584022,7.01652892561984,121
"535","SAASTP0014-57067",61.9462025316456,1.89873417721519,35.0253164556962,5.9620253164557,121
"536","SAASTP0015-53715",61.527868852459,1.4,35.6229508196721,5.86229508196721,121
"537","SAASTP0016-53716",43.1724941724942,6.51048951048951,48.9207459207459,6.78787878787879,121
"538","SAASTP0017-53717",39.2114427860697,11.0373134328358,48.4303482587065,8.43532338308458,121
"539","SAASTP0018-53718",52.4304347826087,0.569565217391304,45.8695652173913,6.11739130434783,121
"540","SAASTP0019-53731",55.8870523415978,0.0165289256198347,43.1597796143251,5.63911845730028,121
"541","SAASTP0020-53732",66.9466666666667,0.0533333333333333,32.1822222222222,5,121
"542","SAASTP0021-53733",60.4214876033058,0.347107438016529,38.1570247933884,7.50826446280992,121
"543","SAASTP0022-53735",32.755364806867,0.296137339055794,66.0257510729614,7.64377682403433,121
"544","SAASTP0023-53736",34.0454545454545,1.14462809917355,63.6694214876033,7.66115702479339,121
"545","SAASTP0024-53737",45.8854961832061,0,53.2671755725191,8.5381679389313,121
"546","SAASTP0025-53734",47.3721590909091,0,51.8409090909091,9.71306818181818,121
"547","SAASTP0026-53738",47.6997245179063,0.0771349862258953,51.297520661157,8,121
"548","SAASTP0027-53739",46.3691460055096,0.0881542699724518,52.5757575757576,7.78236914600551,121
"549","SAASTP0028-53740",48.465564738292,0.371900826446281,50.1460055096419,8.69972451790634,121
"550","SAASTP0029-53741",57.0709677419355,0,42.0741935483871,6.35806451612903,121
"551","SAASTP0030-56935",56.3015681544029,2.33413751507841,39.7659831121834,7.34016887816647,121
"552","SAASTP0031-56938",55.5953389830508,2.54872881355932,40.2775423728814,7.39936440677966,121
"553","SAASTP0032-56939",48.553121577218,1.11829134720701,49.0799561883899,8.66374589266156,121
"554","SAASTP0033-58724",60.6991404011461,1.22063037249284,36.7220630372493,8.53438395415473,121
"555","SAASTP0034-58751",47.3990024937656,1.35037406483791,49.9139650872818,6.48753117206983,121
"556","SASMDD0001-53710",26.443231441048,25.8580786026201,46.5436681222707,13.203056768559,121
"557","SASMDD0001-58760",53.5082644628099,19.0399449035813,25.9573002754821,8.15013774104683,121
"558","SASMDD0002-53711",19.2690582959641,32.7533632286995,46.780269058296,13.6547085201794,121
"559","SASMDD0003-57009",45.1567567567568,20.6306306306306,32.7297297297297,8.28828828828829,121
"560","SASMDD0004-56997",30.3238231098431,13.490727532097,54.8616262482168,10.7146932952924,121
"561","SASMDD0004-57013",31.57805907173,6.33544303797468,60.7194092827004,8.94092827004219,121
"562","SASMDD0005-53712",20.4584980237154,19.5177865612648,58.9209486166008,13.3794466403162,121
"563","SASMDD0005-57006",33.2538330494037,13.4838160136286,51.8483816013629,9.80919931856899,121
"564","SASMDD0006-53713",30.3775216138329,23.3371757925072,44.9077809798271,11.4582132564842,121
"565","SASMDD0006-57007",32.4722891566265,21.6361445783133,44.5734939759036,11.233734939759,121
"566","SASMDD0006-58759",38.2351485148515,19.3861386138614,41.0222772277228,9.18069306930693,121
"567","SASMDD0008-57638",14.3239669421488,37.3239669421488,46.9636363636364,13.6628099173554,121
"568","SASMDD0008-58757",17.0439330543933,34.5753138075314,46.9958158995816,13.2050209205021,121
"569","SASMDD0009-57008",30.2287308228731,22.6317991631799,45.8019525801953,10.1213389121339,121
"570","SASMDD0011-56998",25.4102209944751,16.5041436464088,56.7707182320442,11.1588397790055,121
"571","SASMDD0011-57068",30.6465517241379,8.00574712643678,59.9195402298851,10.3879310344828,121
"572","SASMDD0012-56974",16.6942148760331,28.8429752066116,53.1198347107438,12.9710743801653,121
"573","SASMDD0013-56979",39.6694214876033,17.8388429752066,41.2355371900826,9.02479338842975,121
"574","SASMDD0014-56980",40.4279661016949,15.0889830508475,43.1567796610169,8.55084745762712,121
"575","SASMDD0016-57000",23.0046296296296,27.8194444444444,47.7391975308642,11.9012345679012,121
"576","SASMDD0017-56999",31.7592592592593,22.9344729344729,43.8190883190883,10.968660968661,121
"577","SASMDD0017-58021",36.3510773130545,19.5285171102662,42.6730038022814,10.5716096324461,121
"578","SASMDD0018-57010",39.5403225806452,19.2338709677419,39.6673387096774,9.95766129032258,121
"579","SASRIV0001-57603",35.6798623063683,11.8382099827883,51.0671256454389,8.22547332185886,121
"580","SASRIV0001-58758",47.0042918454936,2.72103004291845,49.1952789699571,6.19527896995708,121
"581","SASRIV0002-57604",49.3722871452421,16.3823038397329,32.8864774624374,7.36727879799666,121
"582","SATEYB0001-56940",14.4052044609665,37.3791821561338,46.7918215613383,12.2304832713755,121
"583","SATEYB0001-58665",14.297520661157,47.8694214876033,36.4280991735537,14.6644628099174,121
"584","SATEYB0002-56991",15.7188552188552,34.6043771043771,48.3316498316498,13.526936026936,121
"585","SATEYB0002-58662",16.22,35.7418181818182,46.6290909090909,15.1945454545455,121
"586","SATFLB0001-53698",NA,NA,NA,NA,0
"587","SATFLB0001-58672",10.0555555555556,38.5769230769231,50.1901709401709,17.6047008547009,121
"588","SATFLB0002-53703",5.65714285714286,55.4571428571429,37.4857142857143,22.9428571428571,105
"589","SATFLB0002-58675",6.05714285714286,54.6285714285714,37.6057142857143,21.0514285714286,105
"590","SATFLB0003-53704",23.6036036036036,50.2072072072072,24.4144144144144,22.7567567567568,111
"591","SATFLB0003-58674",5.77272727272727,55.495867768595,37.1859504132231,20.0144628099174,121
"592","SATFLB0004-53705",35.7954545454545,25.4090909090909,37.2954545454545,14.0681818181818,22
"593","SATFLB0004-58658",32.1022727272727,29.7613636363636,36.5340909090909,15.0909090909091,22
"594","SATFLB0005-53706",8,42.6666666666667,48.3333333333333,21.3333333333333,27
"595","SATFLB0005-58656",15.75,30.75,52.375,15.9375,18
"596","SATFLB0006-53708",3.95454545454545,40.7181818181818,54.0545454545455,19.6090909090909,110
"597","SATFLB0006-58655",18.9007782101167,33.9416342412451,45.6206225680934,17.1575875486381,110
"598","SATFLB0007-53709",NA,NA,NA,NA,0
"599","SATFLB0007-58657",NA,NA,NA,NA,0
"600","SATFLB0008-53752",NA,NA,NA,NA,0
"601","SATFLB0008-58670",17.2,24,57.2,13.2,15
"602","SATFLB0009-53753",26.8,26.2,45.9,12.3,24
"603","SATFLB0009-58659",27.3333333333333,22.3888888888889,48.7777777777778,14.1666666666667,27
"604","SATFLB0010-53714",11.7989690721649,45.4329896907216,41.4329896907216,18.2783505154639,76
"605","SATFLB0010-58673",12.0508474576271,35.6372881355932,50.9694915254237,16.7898305084746,85
"606","SATFLB0011-53754",16.3488372093023,48.937984496124,33.4031007751938,17.2945736434109,72
"607","SATFLB0011-58671",3.68518518518519,49.6111111111111,45.4583333333333,18.8888888888889,72
"608","SATFLB0012-53699",NA,NA,NA,NA,0
"609","SATFLB0012-58677",NA,NA,NA,NA,0
"610","SATFLB0013-53701",7.5625,42.15625,48.90625,16.35546875,71
"611","SATFLB0013-58664",4.444,57.514,36.67,17.486,71
"612","SATFLB0014-53702",NA,NA,NA,NA,0
"613","SATFLB0014-58667",NA,NA,NA,NA,0
"614","SATFLB0015-53707",5.07142857142857,60.6428571428571,32.6428571428571,23.8571428571429,21
"615","SATFLB0015-58676",6.11538461538461,64.1153846153846,27.8846153846154,24.7307692307692,21
"616","SATFLB0016-53547",39.5315315315315,18.7417417417417,40.2202202202202,10.8808808808809,121
"617","SATFLB0016-58651",37.080487804878,17.1325203252033,44.3243902439024,9.23089430894309,121
"618","SATFLB0017-53548",44.6320754716981,9.79245283018868,44.0943396226415,12.4245283018868,84
"619","SATFLB0017-58644",43.0248756218905,8.38308457711443,47.1940298507463,11.8308457711443,84
"620","SATFLB0018-53549",31.0627705627706,19.1948051948052,48.1601731601732,12.2510822510823,55
"621","SATFLB0018-58650",39.5378323108384,6.58282208588957,52.4069529652352,11.3149284253579,55
"622","SATFLB0019-53550",32.4757281553398,10.8155339805825,55.378640776699,11.6553398058252,69
"623","SATFLB0019-58645",35.2843601895735,7.53554502369668,55.7677725118483,10.3222748815166,69
"624","SATFLB0020-53551",37.8079658605974,21.1159317211949,39.6671408250356,13.3186344238976,121
"625","SATFLB0020-58648",29.5837897042716,20.618838992333,48.3713033953998,11.2420591456736,121
"626","SATFLB0021-53552",19.8208695652174,25.6608695652174,53.2408695652174,13.5860869565217,118
"627","SATFLB0021-58641",24.365568544102,16.8788522848034,57.4250797024442,9.74920297555792,118
"628","SATFLB0022-53553",22.0286506469501,24.9842883548983,51.630314232902,14.0924214417745,121
"629","SATFLB0022-58649",22.3302845528455,26.8404471544715,49.4319105691057,11.7103658536585,121
"630","SATFLB0023-53554",40.575208913649,13.0208913649025,44.8704735376045,8.77855153203343,121
"631","SATFLB0023-58712",42.9496503496503,10.0979020979021,45.4181818181818,8.41538461538462,121
"632","SATFLB0024-53555",51.0286831812256,17.9295958279009,29.4015645371578,8.58148631029987,121
"633","SATFLB0024-58713",55.9704301075269,7.67741935483871,34.8252688172043,7.98118279569892,121
"634","SATFLB0025-53556",38.0823529411765,24.7668449197861,35.5080213903743,13.3368983957219,121
"635","SATFLB0025-58714",39.8484848484849,17.5977961432507,41.0702479338843,12.5661157024793,121
"636","SATFLB0026-57001",5.32608695652174,53.8260869565217,39.3695652173913,17.3913043478261,45
"637","SATFLB0026-58678",3.48888888888889,53.9333333333333,41.0222222222222,18.4222222222222,45
"638","SATFLB0027-56975",5,50.5,43,19.0454545454545,11
"639","SATFLB0027-58669",5.63636363636364,54.5454545454545,38.0909090909091,20,11
"640","SATFLB0028-56995",8.62337662337662,26.913961038961,63.1663961038961,11.137987012987,121
"641","SATFLB0028-58668",15.7211538461538,41.3016826923077,41.5588942307692,13.8245192307692,121
"642","SATKAN0001-53688",0,64,35,26,6
"643","SATKAN0001-58695",11.0603174603175,61.6825396825397,25.6603174603175,20.5206349206349,121
"644","SATKAN0002-53689",NA,NA,NA,NA,0
"645","SATKAN0002-58679",3.6198347107438,56.4214876033058,38.603305785124,22.198347107438,121
"646","SATKAN0003-56996",7.70149253731343,54.7139303482587,36.0820895522388,21.1318407960199,121
